rworked 1 JJ 1
ppress 1 VB 1
-barre 1 JJ 1
dew 2 NN 2
thtaking 4 JJ 4
manity 3 NN 3
ognosis 1 NN 1
hiker 2 NN 2
peech 49 NN 49
t-rodino 3 JJ 1
cooler 2 JJR 1 NN 1
vades 2 VBZ 2
e-rental 1 JJ 1
sonably 18 RB 18
dney 28 NN 12
oughfare 2 NN 2
luring 3 JJ 1
franc 16 JJ 1 NN 14
urtail 12 VBP 1 VB 11
detour 2 NN 2
ram 705 VBP 1 VB 4 JJ 1 NN 666
umbeat 1 NN 1
emporize 1 VB 1
marks 195 VBZ 21 NNS 170
brations 1 NNS 1
rougher 1 JJR 1
keting 215 JJ 1 NN 8
xtiles 5 NNS 4
kipping 4 JJ 1
talian 31 JJ 30
ogrammed 4 JJ 4
croak 1 VBP 1
hos 3 NN 3
kelihood 14 NN 14
tracting 38 NN 1
ookie 6 NN 6
nkfully 1 RB 1
ealer 54 JJ 7 NN 46
a-right 1 JJ 1
rst-time 6 JJ 6
rtax 7 JJ 2 NN 5
j.-based 2 JJ 2
avings 94 JJ 1 NNS 84
imsy 2 JJ 1 NN 1
ceiling 50 NN 50
sophic 2 JJ 2
-eyed 4 JJ 4
ader 300 JJR 37 JJ 1 NN 257
olid 34 RB 1 JJ 32
owhere 8 RB 8
icoed 3 JJ 3
x-chief 1 JJ 1
ldcat 2 NN 2
stolid 1 JJ 1
o-mile 1 JJ 1
aluates 2 VBZ 2
ricant 3 JJ 1 NN 2
epot 3 NN 1
wallet 3 NN 3
riveled 1 VBD 1
groundup 1 JJ 1
-vietnam 1 JJ 1
diculous 11 JJ 11
scomfit 1 VB 1
malist 4 JJ 3 NN 1
mney 1 NN 1
noblemen 1 NNS 1
hotlines 1 NNS 1
atchwork 2 JJ 1 NN 1
captain 5 VBP 1 NN 4
soup 17 NN 5
umni 4 NNS 4
cs 794 VBZ 2 JJ 6 NN 32 NNS 635
again 241 RB 231 JJ 9
compile 1 VB 1
odem 1 NN 1
e-set 2 JJ 2
ikened 3 VBN 1 VBD 2
n-flight 1 JJ 1
ustion 11 NN 6
kicks 2 VBZ 1 NNS 1
tooled 1 JJ 1
innowing 1 NN 1
mbolism 2 NN 2
ssidents 5 NNS 5
ay-care 4 JJ 1 NN 3
boatload 2 NN 2
fatal 6 JJ 6
bullion 6 NN 6
sruption 12 NN 12
plagued 9 VBN 7 VBD 2
rmally 75 RB 73
orbent 2 JJ 2
akeware 3 NN 3
eorist 3 NN 3
urnalism 12 NN 10
uo 10 NN 6
trenched 9 VBN 4 JJ 5
onalists 6 NNS 5
-crude 2 NN 2
uple 73 RB 1 JJ 2 NN 70
goosey 1 JJ 1
uncanny 3 JJ 3
hefs 8 NNS 8
nseled 1 VBN 1
bpoena 6 VB 2 NN 4
ffbeat 1 JJ 1
-toothed 1 JJ 1
apsody 1 NN 1
triction 11 NN 11
eract 2 VB 2
rrogate 2 JJ 1 NN 1
gutsy 1 JJ 1
filiates 23 NNS 23
uations 32 NNS 32
scorn 4 VBP 1 VB 1 NN 2
ureres 1 NNS 1
-expense 1 JJ 1
emingly 17 RB 17
making 323 JJ 13 NN 23 NNS 1
-op 2 NN 1
overlap 2 VBP 1 VB 1
r-term 32 JJR 4 JJ 28
bserver 5 NN 3
tato 9 NN 8
elative 33 JJ 31 NN 2
egate 13 VB 4 JJ 2 NN 6
perseded 1 VBD 1
ranks 24 VBZ 9 NNS 15
artners 113 NNS 70
roducing 89 JJ 9 NN 1
iretaps 2 NNS 2
inually 9 RB 9
tendants 17 NNS 16
saurus 1 NN 1
an-u.s. 3 JJ 2
tremists 2 NNS 2
bsent 4 VB 1 JJ 3
rapped 38 VBN 16 JJ 13 NN 1 VBD 8
ongous 1 JJ 1
ystem 401 NN 363
nstated 4 VBN 2 VBD 2
isite 4 JJ 3 NN 1
ewed 122 VBN 83 JJ 8 VBD 31
hacks 2 NNS 2
senior 289 JJR 1 JJ 286 NN 2
secured 76 VBN 22 JJ 52 VBD 2
agship 14 JJ 2 NN 12
urizer 1 NN 1
lutism 2 NN 2
ckboard 1 NN 1
tenced 18 VBN 17 VBD 1
xpired 20 VBN 4 JJ 1 VBD 15
riginal 78 JJ 75 NN 3
nception 13 NN 13
nge 1535 VBP 34 VB 156 JJ 43 NN 867
awoke 1 VBD 1
outpost 3 NN 3
bbly 2 JJ 2
-pages 1 NN 1
ulldozed 1 VBN 1
ingle-b 3 JJ 2 NN 1
ur-show 1 NN 1
feitures 3 NNS 3
olve 94 VBP 10 VB 80 NN 4
dients 7 NNS 7
languish 1 VB 1
policing 2 JJ 1
decided 110 VBN 30 JJ 1 VBD 79
bog 1 VB 1
dsomely 4 RB 4
ellite 22 JJ 1 NN 13
fixed 75 VBN 56 JJ 18 VBD 1
tucked 3 VBN 2 VBD 1
-hauled 1 VBD 1
ic-arms 1 NN 1
reefs 1 NNS 1
la-based 1 JJ 1
-rules 1 JJ 1
leas 5 NNS 5
sheaths 1 NNS 1
growths 2 NNS 2
received 245 VBN 97 JJ 2 VBD 146
-spoke 1 JJ 1
vocates 26 VBZ 3 NNS 23
qually 18 RB 18
iliffs 1 NNS 1
nentech 10 NN 3
mellowed 1 VBN 1
dlords 3 NNS 3
olluting 2 JJ 1
holdings 118 NNS 95
ervise 3 VBP 1 VB 2
ooler 2 JJR 1 NN 1
iocy 1 NN 1
terstate 41 JJ 19 NN 4
instays 1 NNS 1
veral 478 JJ 475
rancs 117 NNS 117
hinged 2 VBN 2
hancing 5 JJ 1
nd-out 1 JJ 1
abrics 3 NNS 2
rfs 1 VBZ 1
tandings 1 NNS 1
stantly 25 RB 25
choose 30 VBP 5 VB 25
ucation 79 NN 67
bloid 10 JJ 6 NN 4
g-zag 1 VBP 1
orthern 33 JJ 28
schedule 40 VB 6 JJ 1 NN 33
bovine 2 JJ 2
ebuilt 1 VBN 1
poiler 2 NN 2
rrs 3 VBZ 3
promoter 5 NN 5
uencies 5 NNS 5
orism 28 NN 27
suries 1 NNS 1
crew 10 NN 10
cterium 6 NN 6
anking 223 JJ 13 NN 12
enatal 1 JJ 1
gation 230 NN 216
ds 4532 RB 7 VBZ 831 JJ 6 NN 1 NNS 3427
rdable 8 JJ 8
ghpriced 1 JJ 1
low-risk 4 JJ 4
rstates 4 NNS 4
ulty 38 JJ 4 NN 34
joining 32 JJ 1
ax-rate 3 JJ 2 NN 1
ongues 1 NNS 1
ad-news 1 JJ 1
ublican 63 JJ 33
ritory 18 NN 18
rviewer 2 NN 2
ise 971 RB 58 VBP 55 VB 343 JJ 28 NN 473
m-up 2 NN 2
mmy 7 JJ 2 NN 2
essayist 1 NN 1
idily 1 RB 1
acing 99 JJ 1 NN 1
afed 1 VBN 1
ricts 37 VBZ 6 NNS 31
dump 21 VBP 1 VB 17 JJ 1 NN 2
difies 2 VBZ 2
linage 12 NN 12
nimized 1 VBN 1
lstery 2 NN 2
f-baked 1 JJ 1
nce-cozy 2 JJ 2
reaffirm 1 VB 1
iver 124 VBP 2 VB 45 NN 44
copter 14 NN 14
ll-fated 1 JJ 1
sighed 1 VBD 1
nnel 100 VBP 1 VB 8 JJ 2 NN 21 NNS 45
ohere 1 VB 1
drous 1 JJ 1
lestones 13 NNS 13
ggering 20 JJ 1
retched 11 VBN 7 JJ 2 VBD 2
ommutes 2 NNS 2
azines 79 NNS 79
g-in 3 JJ 1 NN 2
ousy 8 JJ 4 NN 4
loon 18 VB 2 NN 16
easearch 1 NN 1
rdinates 9 VBZ 4 NNS 5
ersives 1 NNS 1
areer 44 JJ 1 NN 43
guests 12 NNS 12
lmingly 4 RB 4
uchable 1 JJ 1
ouches 5 NNS 5
valuate 18 VBP 1 VB 17
spell 4 VB 3 NN 1
stowed 4 VBN 3 VBD 1
thumb 5 NN 5
xpel 1 VB 1
pursuit 17 NN 17
extrude 1 VBP 1
eotype 1 NN 1
docile 1 JJ 1
cidified 1 VBN 1
ot-thick 1 JJ 1
esize 2 VB 1 JJ 1
-picture 5 JJ 1 NN 4
sium 1 NN 1
hels 10 NNS 10
udget 206 JJ 8 NN 182
omosome 12 NN 12
lldozers 2 NNS 2
ounders 4 NNS 4
reedier 1 JJR 1
colors 14 NNS 14
inders 4 VBZ 1 NNS 2
l-off 45 JJ 1 NN 44
awfully 5 RB 5
idiron 1 NN 1
lating 87 JJ 2 NN 1
verall 105 RB 18 JJ 84 NN 2
e-bladed 1 JJ 1
mesis 2 NN 2
ochement 1 NN 1
mpounded 8 VBN 6 VBD 2
olesale 41 JJ 40 NN 1
thanol 3 NN 3
olen 21 VBN 19 JJ 2
trails 9 VBZ 2 NNS 7
i-heroes 1 NNS 1
kalega 1 NN 1
consider 148 VBP 27 VB 121
tterness 3 NN 3
artbeat 1 NN 1
ature 167 VBP 16 VB 16 JJ 18 NN 109
-obscure 2 JJ 2
-thin 3 JJ 3
plicably 4 RB 4
keover 323 JJ 12 NN 311
rtheid 25 JJ 4 NN 20
-highly 1 JJ 1
rtgages 79 NN 1 NNS 78
pigments 1 NNS 1
w- 1 JJ 1
dless 31 RB 17 JJ 14
a-tete 1 NN 1
-impact 1 JJ 1
rouses 2 VBZ 2
chlorine 5 NN 5
maneness 1 NN 1
hinks 65 VBZ 65
endors 6 NNS 6
ipts 41 NNS 38
ermove 1 NN 1
american 401 JJ 247 NN 1
asized 12 VBN 2 VBD 10
ctum 1 NN 1
k-food 6 NN 6
ntended 79 VBN 40 JJ 7 VBD 32
ossoms 1 NNS 1
withdrew 22 VBD 22
o-time 1 JJ 1
vibrant 2 JJ 2
onverged 1 VBD 1
odial 1 JJ 1
rotects 8 VBZ 8
oderate 46 VBP 1 VB 2 JJ 43
le-deck 3 JJ 3
hyde 4 NN 1
cellor 16 NN 8
fornian 1 NN 1
awares 1 RB 1
isclose 55 VB 55
rapy 11 NN 11
parents 63 NNS 63
monies 1 NNS 1
rsh 14 JJ 11
ovoking 5 JJ 1
indexers 5 NNS 5
rnouts 1 NNS 1
ugee 4 NN 4
swamp 3 VB 3
counsel 44 NN 43
messiah 7 NN 1
nian 72 JJ 58 NN 2
confined 7 VBN 7
deserves 8 VBZ 8
trolytic 3 JJ 3
orture 2 VBP 1 VB 1
ing-room 2 NN 2
keter 15 JJ 1 NN 14
leafy 1 JJ 1
ngages 1 VBZ 1
ol-lunch 1 NN 1
tonework 1 NN 1
odus 13 NN 12
tiptoe 1 VB 1
aping 35 NN 1
nobody 50 NN 50
the-art 4 JJ 4
estered 1 VBN 1
uoride 1 NN 1
dboard 3 NN 2
erpaid 5 VBN 1 JJ 3 VBD 1
nduit 4 NN 4
umped 177 VBN 27 VBD 150
oslems 5 NNS 1
ship 497 VBP 1 VB 15 JJ 2 NN 446
erformed 34 VBN 22 JJ 1 VBD 11
umin 2 NN 2
cepted 62 VBN 24 JJ 9 VBD 28
endas 5 NNS 5
eizure 7 JJ 1 NN 6
pically 83 RB 83
djusted 85 VBN 56 JJ 28 VBD 1
gflation 3 NN 3
ip-team 1 JJ 1
p-drawer 1 NN 1
llify 6 VBP 1 VB 5
ocard 1 NN 1
cids 1 NNS 1
ampered 16 VBN 14 JJ 1 VBD 1
obliged 6 VBN 5 JJ 1
t-roost 1 JJ 1
incoln 47 NN 3
iac 9 JJ 4 NN 1
gthened 19 VBN 8 JJ 1 VBD 10
fening 2 JJ 1
ontender 4 NN 4
ylist 1 NN 1
wildly 10 RB 10
wooed 1 VBN 1
confuse 4 VB 4
m-jaguar 4 JJ 4
crazy 14 JJ 14
encased 1 JJ 1
neup 8 NN 8
l-length 2 JJ 2
mercedes 8 NNS 1
alid 16 JJ 16
news 387 VBZ 2 JJ 1 NN 322
rcement 48 JJ 5 NN 43
ssession 3 NN 3
junkyard 1 NN 1
tenant 7 JJ 1 NN 6
ailed 250 VBN 93 JJR 1 JJ 27 VBD 128
intiffs 27 NNS 27
eteering 24 JJ 1 NN 23
slippery 1 JJ 1
didates 56 NNS 56
yriad 4 JJ 4
are-mile 3 JJ 1
grazers 1 NNS 1
peragent 1 NN 1
anker 57 NN 54
o-make 1 JJ 1
aneuvers 4 NNS 3
eary 9 JJ 7
dison 54 NN 2
le-blue 1 JJ 1
censing 11 JJ 1 NN 1
pool 34 VBP 1 NN 29
nuingly 1 RB 1
-fitted 1 JJ 1
scue 28 VB 6 NN 22
ighter 31 JJR 19 NN 9
borrowed 31 VBN 24 JJ 1 VBD 6
beam 5 NN 2
ittal 2 JJ 1 NN 1
dangered 7 VBN 6 JJ 1
pylene 9 NN 9
eanballs 1 NNS 1
pidated 1 JJ 1
sheveled 1 JJ 1
killer 9 JJ 3 NN 6
perious 1 JJ 1
reprove 1 VB 1
urveys 18 VBZ 1 NNS 17
robotic 3 JJ 3
swerable 2 JJ 2
elented 1 VBD 1
tegist 26 NN 26
sterile 6 JJ 6
ven-day 15 JJ 15
eval 15 JJ 1 NN 2
plendor 1 NN 1
porary 76 JJ 74
onastery 4 NN 3
ransit 11 NN 6
ptcy-law 30 JJ 1 NN 29
n-age 4 JJ 4
mmersed 1 VBN 1
g-class 2 JJ 2
wnsize 1 VB 1
nal 2444 VBP 2 VB 17 JJ 2077 NN 74
traveled 8 VBN 2 JJ 1 VBD 5
epower 1 NN 1
gories 21 NNS 21
cted 1618 VBN 1094 JJS 1 VB 1 JJ 160 NN 2 VBD 359
ughnecks 1 NNS 1
medes 1 NN 1
porches 1 NNS 1
receipt 4 NN 4
sawed 4 VBN 3 JJ 1
neurship 2 NN 2
-named 3 JJ 2
ribs 2 NNS 2
ug-store 1 NN 1
ngho 1 JJ 1
lain 85 RB 2 VBN 2 VBP 17 VB 49 JJ 9 NN 4
for-all 1 NN 1
various 106 JJ 106
igrees 1 NNS 1
tmaking 1 NN 1
throughs 1 NNS 1
mill 28 NN 28
aguer 1 NN 1
opel 4 VB 3
expire 36 VBP 8 VB 27 JJ 1
tice 174 VBP 3 VB 15 JJ 5 NN 125
uman 80 JJ 69 NN 5
-antigen 1 NN 1
r-fitted 1 JJ 1
desoto 1 NN 1
rianism 2 NN 2
inters 12 NNS 12
jab 1 NN 1
stery 18 NN 17
iambic 1 JJ 1
-funded 4 JJ 4
tani 3 JJ 3
oins 23 VBZ 10 NNS 13
andin 2 NN 2
igit 13 JJ 13
gments 44 VBZ 1 NNS 43
orality 5 NN 5
terrence 1 NN 1
amped 23 VBN 17 VBP 1 JJ 1 VBD 4
rerouted 1 VBN 1
anut 1 NN 1
amps 27 NNS 21
gentina 11 NN 1
enticity 3 NN 3
equired 127 VBN 99 JJ 10 VBD 17
ngraded 13 VBN 2 VBD 11
ominates 6 VBZ 6
tigators 22 NNS 22
quilizer 1 NN 1
astised 2 VBN 1 VBD 1
impulse 1 NN 1
imsical 3 JJ 3
orehead 1 NN 1
n-firm 1 JJ 1
ghum 3 NN 3
ctions 638 VBZ 1 NNS 631
graphed 6 VBN 3 JJ 1 VBD 2
cipation 61 NN 60
sundry 1 JJ 1
psqueak 1 NN 1
entators 5 NNS 5
solo 14 RB 1 JJ 2 NN 7
jaunts 2 NNS 2
ficial 294 JJ 108 NN 184
summed 3 VBD 3
swimmer 2 NN 2
eshman 7 NN 7
construe 1 VB 1
hestra 4 NN 3
rean 45 JJ 27
estingly 2 RB 2
arette 21 NN 21
ptom 2 NN 2
kindly 4 RB 4
t-lipped 1 JJ 1
visa 9 NN 3
lothiers 1 NNS 1
dslide 4 NN 4
lm-tree 1 NN 1
lcomes 2 VBZ 2
sinated 2 VBN 1 VBD 1
arings 55 NNS 51
wess 4 NN 4
ruises 1 NNS 1
urkish 4 JJ 4
ralysis 2 NN 2
mbiguan 1 JJ 1
sphemous 1 JJ 1
ssuers 15 NNS 15
g-brake 1 NN 1
rot 4 NN 4
formance 181 JJ 5 NN 175
eaked 23 VBN 7 JJ 4 VBD 12
-emerge 1 VB 1
ongest 26 JJS 26
llpaper 3 NN 3
eminence 1 NN 1
required 127 VBN 99 JJ 10 VBD 17
to-do 1 JJ 1
isole 2 NN 2
mmune 22 JJ 20
lectuals 7 NNS 7
sifiable 1 JJ 1
troke 9 JJ 4 NN 5
eto 112 VB 22 JJ 2 NN 82
but 4214 RB 7 VB 5 NN 18
alinist 6 JJ 5
y-tailed 1 JJ 1
gplough 1 NN 1
is 14299 RB 1 VBZ 8529 JJ 1 NN 336 NNS 13
oplets 1 NNS 1
ssibly 46 RB 46
imals 20 NNS 19
snowball 2 VB 1 NN 1
logo 5 NN 5
chtime 3 NN 3
mainland 4 JJ 3 NN 1
a-men 1 NNS 1
layoff 5 JJ 1 NN 4
camp 9 NN 6
eetspeak 2 VB 1
eformers 9 NNS 9
sustain 13 VB 13
ave 4128 VBP 2435 VB 1503 JJ 18 NN 52 VBD 108
rption 1 NN 1
sle 6 NN 4
ratized 1 VBN 1
awatts 5 NNS 5
ndered 53 VBN 31 JJ 3 VBD 19
outmoded 1 JJ 1
pushover 1 NN 1
flatness 2 NN 2
derclass 3 JJ 2 NNS 1
clobber 1 VB 1
oncertos 1 NNS 1
ordinate 19 VB 12 JJ 6 NN 1
ecision 243 NN 242
cterizes 1 VBZ 1
eaks 49 VBZ 17 NNS 32
projects 138 VBZ 7 JJ 1 NNS 128
oisture 2 NN 2
tensely 6 RB 6
wiggle 3 VBP 1 NN 2
islands 14 VBZ 1 NNS 5
conflict 22 VBP 1 NN 21
pivotal 3 JJ 3
utpace 2 VBP 1 VB 1
ssin 1 NN 1
eamline 9 VB 9
inium 6 NN 4
suite 5 NN 5
injects 1 VBZ 1
dinosaur 3 NN 3
hmarks 1 NNS 1
rural 25 JJ 25
lagged 14 VBN 8 VBD 6
iree 2 NN 2
-bust 2 JJ 2
foreseen 5 VBN 3 JJ 2
rably 49 RB 49
t-tube 1 NN 1
piled 28 VBN 25 VBD 3
petitive 85 JJ 85
ilch 1 NN 1
isling 1 NN 1
n-loss 25 JJ 12 NN 13
rade-ad 1 NN 1
posed 441 VBN 305 JJ 54 VBD 82
elihood 17 NN 17
rotests 23 VBZ 2 NNS 21
greater 99 JJR 98 JJ 1
ifest 3 VBP 1 JJ 2
fidence 71 NN 71
ituated 2 VBN 2
epayable 1 JJ 1
-studies 3 NN 1 NNS 2
eliefs 4 NNS 4
durally 1 RB 1
current 416 JJ 402 NN 14
pice 1 NN 1
nocently 1 RB 1
guess 17 VBP 9 VB 6 NN 2
dorsers 1 NNS 1
ancient 7 JJ 7
l 30409 RB 1406 VBP 287 JJR 2 VB 1303 JJ 11659 NN 5982 NNS 45 VBD 535
back-up 4 JJ 1 NN 3
catch 32 VBP 1 VB 26 NN 5
grain 46 JJ 1 NN 45
ominal 14 JJ 13 NN 1
choices 19 NNS 19
scled 1 VBD 1
ighting 61 JJ 3 NN 7
rdering 20 NN 1
ercenter 1 NN 1
retap 2 NN 2
everted 1 VBN 1
bedient 1 JJ 1
topless 1 JJ 1
ekhovian 1 JJ 1
tware 123 NN 120
chiest 1 JJS 1
uit 371 RB 1 VBN 1 VBP 3 VB 14 JJ 4 NN 325 VBD 8
ment-set 1 VBN 1
spearean 1 JJ 1
rpentry 1 NN 1
uilding 277 JJ 8 NN 12
y-ante 1 JJ 1
e-yen 4 JJ 4
floated 3 VBN 1 VBD 2
uendo 2 NN 2
nthouse 2 NN 2
hesitant 2 JJ 2
orcelain 2 NN 2
rof 2 NN 1
ry-help 2 JJ 2
mustard 2 NN 2
ribute 49 VBP 12 VB 32 NN 5
uncement 121 NN 121
kitten 1 NN 1
excerpt 1 NN 1
tutored 1 VBN 1
eflators 1 NNS 1
risly 3 JJ 3
steners 16 NNS 16
eyed 35 VBN 24 JJ 5 VBD 6
exhaust 3 VBP 1 VB 1 NN 1
utsche 6 NN 1
eneurs 15 NNS 15
runtled 5 VBN 2 JJ 3
calist 1 NN 1
build-up 1 NN 1
klong 5 JJ 3 NN 2
dog-meat 1 NN 1
airline 164 NN 162
ctations 86 JJ 1 NNS 85
upply 135 VBP 2 VB 34 JJ 3 NN 95
bridge 97 VB 1 JJ 4 NN 31
efunct 13 VB 1 JJ 12
choke 2 VB 2
xication 1 NN 1
renzied 2 JJ 2
logans 3 NNS 3
nners-up 1 NNS 1
eefs 1 NNS 1
eives 20 VBZ 20
heaves 1 VBD 1
nowledge 30 VBP 6 VB 4 NN 19
nderings 1 NNS 1
start-up 31 JJ 17 NN 14
crubbers 2 NNS 2
meless 22 JJ 15 NN 6
esdays 4 NNS 2
phite 1 NN 1
notebook 11 NN 11
licant 1 NN 1
ent-tax 2 JJ 2
id-off 1 JJ 1
bability 7 NN 7
lliquid 2 JJ 2
mpdowns 1 NNS 1
preter 2 NN 2
're 427 VBP 427
scape 29 VB 11 NN 18
teran 30 JJ 11 NN 19
tom-chip 1 JJ 1
utback 4 NN 4
scended 1 VBD 1
oled 17 VBN 11 JJ 2 VBD 4
lltale 1 JJ 1
nfit 4 JJ 3 NN 1
ne-arts 1 NNS 1
keeps 16 VBZ 16
defeats 3 VBZ 2 NNS 1
inent 53 JJ 47 NN 5
tfolios 43 NNS 42
rcist 1 NN 1
entral 93 JJ 79 NN 1
austed 9 VBN 7 JJ 1 VBD 1
tlessly 7 RB 7
est-hit 1 JJ 1
iderable 38 JJ 38
osarians 1 NNS 1
liquely 1 RB 1
ragency 1 NN 1
avor 81 VBP 17 VB 15 NN 49
trends 36 NNS 36
elcome 28 VBP 1 VB 9 JJ 17
boxy 4 JJ 4
use 2630 RB 1 VBP 76 VB 245 JJ 14 NN 525
rsperses 1 VBZ 1
mmand 21 VB 3 NN 12
ssment 43 NN 40
staurant 46 NN 46
xpands 5 VBZ 4
rstate 49 VBP 3 VB 5 JJ 19 NN 4
gregate 5 VB 2 JJ 2 NN 1
hbours 1 NNS 1
uarantee 55 VBP 4 VB 13 NN 38
ntional 67 JJ 67
rumbles 2 VBZ 2
our-fold 1 RB 1
ortable 59 JJ 58 NN 1
nfuses 2 VBZ 2
ategist 26 NN 26
etylene 1 NN 1
urgeon 7 NN 7
nterpart 12 NN 12
corpse 1 NN 1
porch 2 NN 2
duly 8 RB 8
elaunch 1 VB 1
erdraft 1 NN 1
blip 5 VBP 1 VB 1 NN 3
stoppage 4 NN 4
opsoil 1 NN 1
one-shot 2 JJ 2
tton 74 JJ 2 NN 26
upe 6 NN 5
audable 2 JJ 2
udest 2 JJS 2
ench 165 VBP 1 VB 2 JJ 115 NN 23 NNS 1
fias 3 NNS 3
r-faster 1 JJ 1
rdship 3 NN 3
macy 19 NN 13
oycotted 1 VBN 1
d-loans 1 JJ 1
ecipes 4 NNS 4
megadrop 1 NN 1
trable 2 JJ 2
edefine 1 VB 1
cess 386 VBP 2 VB 8 JJ 41 NN 330
onnects 4 VBZ 4
i-somoza 1 JJ 1
nin 12 NN 2
noia 1 NN 1
ffeur 3 VB 1 NN 2
ondurans 1 NNS 1
lyps 5 NNS 5
oray 2 NN 2
energies 4 NNS 4
au 158 JJ 2 NN 42
rappings 3 NNS 3
rkday 1 NN 1
vores 1 NNS 1
texas 168 JJ 1
ksheesh 1 NN 1
x-month 55 JJ 55
tores 173 VBZ 1 NNS 157
ase-out 1 NN 1
nti-lock 1 JJ 1
asonings 1 NNS 1
spared 4 VBN 3 VBD 1
etains 15 VBZ 15
nd-outer 1 NN 1
rrative 2 NN 2
olitely 1 RB 1
mune 22 JJ 20
allied 41 VBN 2 JJ 1 VBD 29
hitters 2 NNS 2
rt-term 128 JJ 124 NN 2
ducted 34 VBN 27 NN 2 VBD 5
-stench 1 NN 1
phical 6 JJ 6
f-sale 1 JJ 1
gift 10 NN 10
ecor 24 NN 2
llient 3 JJ 3
ndfalls 2 NNS 2
dictated 3 VBN 2 VBD 1
inking 87 JJ 3 NN 1
ni 109 JJ 7 NN 2 NNS 8
dominate 11 VBP 3 VB 8
osites 2 NNS 2
iolence 19 NN 19
rebates 12 NNS 12
ubs 33 VBZ 2 NNS 24
declined 304 VBN 23 VBD 281
lcorp 5 NN 1
-blink 1 NN 1
iefings 2 NNS 2
e-item 40 JJ 40
steless 3 JJ 3
erup 1 NN 1
cronies 2 NNS 2
y-tie 1 JJ 1
mi-based 5 JJ 5
r-coded 1 VBN 1
awled 1 VBD 1
nsports 4 VBZ 2 NNS 2
eelchair 2 NN 2
illage 10 NN 7
tered 231 VBN 119 JJ 34 VBD 78
ividual 174 JJ 138 NN 34
imney 1 NN 1
esponse 107 JJ 1 NN 106
epayment 17 NN 17
nflux 7 NN 7
rfly 2 NN 2
rmines 3 VBZ 3
bliges 1 VBZ 1
showroom 7 NN 7
untily 1 RB 1
outlay 3 NN 3
above 197 RB 8 JJ 11
lowdown 65 NN 65
acelifts 1 NNS 1
rand 179 JJ 35 NN 105 NNS 4
ountains 7 NNS 6
thin 288 RB 1 JJ 42 NN 1
xact 19 JJ 19
approves 8 VBZ 8
ur-week 1 JJ 1
ulprits 3 NNS 3
feblood 1 NN 1
ffair 23 NN 21
thinks 65 VBZ 65
plosive 7 JJ 7
orandum 6 NN 6
filings 36 NNS 36
half-way 1 JJ 1
llains 1 NNS 1
r-tv 2 JJ 2
oir 8 NN 5
estifies 1 VBZ 1
eath 113 NN 97
stions 129 VBZ 1 NNS 128
akingly 1 RB 1
enowned 3 JJ 3
ncreases 177 VBZ 25 NNS 152
sedans 4 NNS 4
olt 20 VB 5 NN 10
natic 1 JJ 1
reduce 176 VBP 3 VB 173
seal 7 VB 3 NN 4
lowly 25 RB 23 JJ 2
oaps 1 NNS 1
ondgoing 1 NN 1
errule 1 VB 1
ondone 2 VB 2
cracked 5 VBN 3 VBD 2
dowless 1 JJ 1
giggle 1 NN 1
tfit 6 VB 2 NN 4
ndomness 1 NN 1
awyer 108 JJ 1 NN 87
nrolled 2 VBN 1 VBD 1
gridlock 11 NN 11
-barrel 11 JJ 7 NN 2
thology 1 NN 1
sterling 55 JJ 6 NN 38
ax-cut 2 JJ 2
torship 10 NN 10
towaway 1 NN 1
proaches 13 VBZ 4 NNS 9
urself 16 JJ 5
mislaid 1 VBN 1
rameters 1 NNS 1
eristic 7 JJ 5 NN 2
check 47 VBP 2 VB 19 NN 24
utdid 1 VBD 1
nomize 1 VB 1
bsidy 10 NN 10
mpts 34 VBZ 11 NNS 23
hanism 13 NN 13
re-split 1 JJ 1
bishops 1 NNS 1
rettably 3 RB 3
formerly 43 RB 43
emains 162 VBZ 159 NNS 3
vascular 4 JJ 4
sdeeds 5 NNS 5
ust-up 1 NN 1
hortcut 1 NN 1
erium 8 NN 8
trustees 5 NNS 5
asurys 24 NNS 6
urloughs 1 NNS 1
m-supply 1 JJ 1
llular 34 JJ 30
crimp 1 VB 1
adful 2 JJ 2
epassed 2 VBN 2
edaled 1 VBN 1
elloffs 1 NNS 1
mandos 1 NNS 1
rovan 1 NN 1
nsoles 1 VBZ 1
renas 1 NNS 1
teaters 1 NNS 1
dnapper 3 NN 3
ofligate 2 JJ 2
ger-run 1 JJ 1
ecovery 79 JJ 5 NN 71
abal 1 NN 1
nnocents 2 NNS 2
tific 45 JJ 43
tylistic 2 JJ 2
gummed 1 VBD 1
lasses 35 NNS 35
alogs 3 NNS 3
disks 13 NNS 13
-entry 3 JJ 3
weld 1 NN 1
borers 3 NNS 3
eshpots 1 NNS 1
iscard 3 VB 3
bish 4 VB 1 JJ 2 NN 1
akland 48 NN 3
aways 6 NNS 6
erficial 2 JJ 2
appist 1 JJ 1
ropeans 15 NNS 2
tabloid 10 JJ 6 NN 4
olling 59 JJ 3
ncies 196 VBZ 1 NNS 194
hunted 1 VBN 1
f-time 2 NN 2
foray 2 NN 2
tractors 32 NNS 32
oman 264 JJ 2 NN 210
ections 169 NNS 169
rpent 1 NN 1
ectually 3 RB 3
pation 73 NN 72
espect 24 VB 4 NN 20
readth 6 NN 6
irectory 5 NN 4
anup 24 NN 24
rejects 2 VBZ 2
dain 5 VB 1 NN 4
immersed 1 VBN 1
