%% --------- GRAMATICA DE DEPENDENCIES DEL CATALA PER A TXALA --------- %%
%									 %
%									 %
%               IRENE CASTELLON         MARINA LLOBERES                  %
%              icastellon@ub.edu     marina.lloberes@ub.edu              %
%									 %
%     Grup de Recerca Interuniversitari en Aplicacions Linguistiques     %
%                       (Universitat de Barcelona)                       %
%                  Gran Via de les Corts Catalanes, 585                  %
%                             08007 Barcelona                            %
%									 %
%                               LLUIS PADRO                              %
%                            padro@lsi.upc.edu                           %
%									 %
%      Centre de Tecnologies i Aplicacions del Llenguatge i la Parla     %
%                 (Universitat Politecnica de Catalunya)                 %
%                            Jordi Girona 1-3                            %
%                            08034 Barcelona                             %
%									 %
%% -------------------------------------------------------------------- %%


%% ----------- UPDATED: SEPTEMBER 2009 ------------ %%
%
% INCORPORACIONS:
% Unica assignacio d'etiqueta de subjecte (GRLAB)
%
%% -------------------------------------------- %%
%
%
% NUM. REGLES 
% total rules: 2996
% -----------------
% GRPAR rules: 2384
% GRLAB rules: 587
% CLASS files: 32
%
%% -------------------------------------------- %%



<GRPAR>
%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
%  prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
%  (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html )
%
% examples:
%
% 20  INIT|PHASE1  $$_~sverb  (sn-chunk,sppart)  top_left  RELABEL  noun-ph   -PHASE1 +PHASE2
% 10  -            $$_~sverb  (sn-chunk,sppart)  last_left MATCHING sn{^NC.M}
% 20  -            -          (sn-chunk,sppart)  top_right RELABEL  -         +HAVE_SUB
%
%% -------------------------------------------- %%



%% -------------------------------------------- %% 
%						 %
%  Sintagma nominal				 %
%						 %
%% -------------------------------------------- %%

%907  -  grup-verb_$$  (sn,sn)   top_left RELABEL -  % ha vingut (el president (Zapatero))
%907  -  OUT~subord-ger_*_$$_grup-verb  (sn,sn)   top_left RELABEL -  % criticant l'oposicio (el president (Nicolas_Sarkozy)) ha parlat
%907  -  OUT~subord-part_*_$$_grup-verb  (sn,sn)   top_left RELABEL -  % (el president (Nicolas_Sarkozy)) ha parlat

4083  -  relatiu_$$  (ger,verb-pass)   top_right RELABEL -  % dins de subordinada
4083  -  prel-adv_$$  (ger,verb-pass)   top_right RELABEL -  % dins de subordinada
4083  -  sn{^PT}_$$  (ger,verb-pass)   top_right RELABEL -  % dins de subordinada
4083  -  sadv{^PT}_$$  (ger,verb-pass)   top_right RELABEL -  % dins de subordinada
7083  -  -  (ger,verb-pass)   top_right RELABEL -  % ((buscant) va ser trobat)

%%% DATES + VERB PASSIU %%%

4085  -  conj-subord_$$  (data,verb-pass)   top_right RELABEL -  % dins de subordinada
4085  -  que-a_$$  (data,verb-pass)   top_right RELABEL -  % dins de subordinada
4085  -  qui_$$  (data,verb-pass)   top_right RELABEL -  % dins de subordinada
4085  -  relatiu_$$  (data,verb-pass)   top_right RELABEL -  % dins de subordinada
4085  -  prel-adv_$$  (data,verb-pass)   top_right RELABEL -  % dins de subordinada
4085  -  sn{^PT}_$$  (data,verb-pass)   top_right RELABEL -  % dins de subordinada
4085  -  sadv{^PT}_$$  (data,verb-pass)   top_right RELABEL -  % dins de subordinada
7085  -  -  (data,verb-pass)   top_right RELABEL -  % ((el 21 de febrer) va ser aprovada)

%%% SINTAGMA ADJECTIVAL COORDINAT + VERB PASSIU %%%

4087  -  conj-subord_$$  (coor-s-a,verb-pass)   top_right RELABEL -  % dins de subordinada
4087  -  que-a_$$  (coor-s-a,verb-pass)   top_right RELABEL -  % dins de subordinada
4087  -  qui_$$  (coor-s-a,verb-pass)   top_right RELABEL -  % dins de subordinada
4087  -  relatiu_$$  (coor-s-a,verb-pass)   top_right RELABEL -  % dins de subordinada
4087  -  prel-adv_$$  (coor-s-a,verb-pass)   top_right RELABEL -  % dins de subordinada
4087  -  sn{^PT}_$$  (coor-s-a,verb-pass)   top_right RELABEL -  % dins de subordinada
4087  -  sadv{^PT}_$$  (coor-s-a,verb-pass)   top_right RELABEL -  % dins de subordinada
7087  -  -  (coor-s-a,verb-pass)   top_right RELABEL -  % ((simpatic i honest) es considerat)

%%% SINTAGMA ADJECTIVAL + VERB PASSIU %%%

4089  -  conj-subord_$$  (s-adj,verb-pass)   top_right RELABEL -  % dins de subordinada
4089  -  que-a_$$  (s-adj,verb-pass)   top_right RELABEL -  % dins de subordinada
4089  -  qui_$$  (s-adj,verb-pass)   top_right RELABEL -  % dins de subordinada
4089  -  relatiu_$$  (s-adj,verb-pass)   top_right RELABEL -  % dins de subordinada
4089  -  prel-adv_$$  (s-adj,verb-pass)   top_right RELABEL -  % dins de subordinada
4089  -  sn{^PT}_$$  (s-adj,verb-pass)   top_right RELABEL -  % dins de subordinada
4089  -  sadv{^PT}_$$  (s-adj,verb-pass)   top_right RELABEL -  % dins de subordinada
7089  -  -  (s-adj,verb-pass)   top_right RELABEL -  % ((simpatic) es considerat)

%%% SUBORDINADES NO FINITES DE PARTICIPI COORDINADES + VERB PASSIU %%%

4091  -  conj-subord_$$  (coor-part,verb-pass)   top_right RELABEL -  % dins de subordinada
4091  -  que-a_$$  (coor-part,verb-pass)   top_right RELABEL -  % dins de subordinada
4091  -  qui_$$  (coor-part,verb-pass)   top_right RELABEL -  % dins de subordinada
4091  -  relatiu_$$  (coor-part,verb-pass)   top_right RELABEL -  % dins de subordinada
4091  -  prel-adv_$$  (coor-part,verb-pass)   top_right RELABEL -  % dins de subordinada
4091  -  sn{^PT}_$$  (coor-part,verb-pass)   top_right RELABEL -  % dins de subordinada
4091  -  sadv{^PT}_$$  (coor-part,verb-pass)   top_right RELABEL -  % dins de subordinada
7091  -  -  (coor-part,verb-pass)   top_right RELABEL -  % ((passats els anys i arribat l'estiu) va ser trobat)

%%% SUBORDINADES NO FINITES DE PARTICIPI + VERB PASSIU %%%

4093  -  conj-subord_$$  (subord-part,verb-pass)   top_right RELABEL -  % dins de subordinada
4093  -  que-a_$$  (subord-part,verb-pass)   top_right RELABEL -  % dins de subordinada
4093  -  qui_$$  (subord-part,verb-pass)   top_right RELABEL -  % dins de subordinada
4093  -  relatiu_$$  (subord-part,verb-pass)   top_right RELABEL -  % dins de subordinada
4093  -  prel-adv_$$  (subord-part,verb-pass)   top_right RELABEL -  % dins de subordinada
4093  -  sn{^PT}_$$  (subord-part,verb-pass)   top_right RELABEL -  % dins de subordinada
4093  -  sadv{^PT}_$$  (subord-part,verb-pass)   top_right RELABEL -  % dins de subordinada
7093  -  -  (subord-part,verb-pass)   top_right RELABEL -  % ((passats els anys) va ser trobat)

%%% INTERJECCIO + VERB PASSIU %%%

4095  -  conj-subord_$$  (interjeccio,verb-pass)   top_right RELABEL -  % dins de subordinada
4095  -  que-a_$$  (interjeccio,verb-pass)   top_right RELABEL -  % dins de subordinada
4095  -  qui_$$  (interjeccio,verb-pass)   top_right RELABEL -  % dins de subordinada
4095  -  relatiu_$$  (interjeccio,verb-pass)   top_right RELABEL -  % dins de subordinada
4095  -  prel-adv_$$  (interjeccio,verb-pass)   top_right RELABEL -  % dins de subordinada
4095  -  sn{^PT}_$$  (interjeccio,verb-pass)   top_right RELABEL -  % dins de subordinada
4095  -  sadv{^PT}_$$  (interjeccio,verb-pass)   top_right RELABEL -  % dins de subordinada
7095  -  -  (interjeccio,verb-pass)   top_right RELABEL -  % ((ai), no ha estat trobat)


%% -------------------------------------------- %%
%						 %
%  Subordinada no finita d'infinitiu		 %
%						 %
%% -------------------------------------------- %%

%%% INFINITIU + MORFEMA PRONOMINAL %%%

2101  -  conj-subord_$$_patons_grup-verb  (inf,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  que-a_$$_patons_grup-verb  (inf,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  qui_$$_patons_grup-verb  (inf,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  relatiu_$$_patons_grup-verb  (inf,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  prel-adv_$$_patons_grup-verb  (inf,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  sn{^PT}_$$_patons_grup-verb  (inf,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  sadv{^PT}_$$_patons_grup-verb  (inf,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  $$_patons_grup-verb  (inf,morf-pron)   top_left RELABEL -  % (escriure(-li)) li fa il.lusio

2101  -  conj-subord_$$_grup-verb  (inf,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  que-a_$$_grup-verb  (inf,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  qui_$$_grup-verb  (inf,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  relatiu_$$_grup-verb  (inf,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  prel-adv_$$_grup-verb  (inf,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  sn{^PT}_$$_grup-verb  (inf,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  $$_grup-verb  (inf,morf-pron)   top_left RELABEL -  % (llegir(-la)) fa vergonya

2101  -  conj-subord_$$  (inf,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  que-a_$$  (inf,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  qui_$$  (inf,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  relatiu_$$  (inf,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  prel-adv_$$  (inf,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  sn{^PT}_$$  (inf,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  sadv{^PT}_$$  (inf,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  -  (inf,morf-pron)   top_left RELABEL -  % pensava (dirigir(-se))

%%% INFINITIU + PRONOM FEBLE %%%

2103  -  conj-subord_$$_patons_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  que-a_$$_patons_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  qui_$$_patons_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  relatiu_$$_patons_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  prel-adv_$$_patons_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  sn{^PT}_$$_patons_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  sadv{^PT}_$$_patons_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  $$_patons_grup-verb  (inf,patons)   top_left RELABEL -  % (escriure(-li)) li fa mandra

2103  -  conj-subord_$$_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  que-a_$$_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  qui_$$_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  relatiu_$$_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  prel-adv_$$_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  sn{^PT}_$$_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  sadv{^PT}_$$_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  $$_grup-verb  (inf,patons)   top_left RELABEL -  % (llegir(-la)) fa vergonya

2103  -  conj-subord_$$  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  que-a_$$  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  qui_$$  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  relatiu_$$  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  prel-adv_$$  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  sn{^PT}_$$  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  sadv{^PT}_$$  (inf,patons)   top_left RELABEL -  % dins de subordinada
2103  -  -  (inf,patons)   top_left RELABEL -  % (dir(-ho))

%%% INFINITIU + SINTAGMA NOMINAL COORDINAT %%%

2105  -  conj-subord_$$  (inf,coor-n)   top_left RELABEL -  % dins de subordinada
2105  -  que-a_$$  (inf,coor-n)   top_left RELABEL -  % dins de subordinada
2105  -  qui_$$  (inf,coor-n)   top_left RELABEL -  % dins de subordinada
2105  -  relatiu_$$  (inf,coor-n)   top_left RELABEL -  % dins de subordinada
2105  -  prel-adv_$$  (inf,coor-n)   top_left RELABEL -  % dins de subordinada
2105  -  sn{^PT}_$$  (inf,coor-n)   top_left RELABEL -  % dins de subordinada
2105  -  sadv{^PT}_$$  (inf,coor-n)   top_left RELABEL -  % dins de subordinada
2105  -  -  (inf,coor-n)   top_left RELABEL -  % (reorganitzar (els departaments i les seccions))

%%% INFINITIU + SINTAGMA NOMINAL %%%

2107  -  conj_subord_$$  (inf,sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
2107  -  que-a_$$  (inf,sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
2107  -  qui_$$  (inf,sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
2107  -  relatiu_$$  (inf,sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
2107  -  prel-adv_$$  (inf,sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
2107  -  sn{^PT}_$$  (inf,sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
2107  -  sadv{^PT}_$$  (inf,sn{^(N|Z|A|P)})   top_left RELABEL -  % dins de subordinada
2107  -  -  (inf,sn{^(N|Z|A|P)})   top_left RELABEL -  % (comprar (roba))

%%% INFINITIU + SUBORDINADA FINITA COORDINADA%%%

2109  -  conj-subord_$$  (inf,coor-subord)   top_left RELABEL -  % dins de subordinada
2109  -  que-a_$$  (inf,coor-subord)   top_left RELABEL -  % dins de subordinada
2109  -  qui_$$  (inf,coor-subord)   top_left RELABEL -  % dins de subordinada
2109  -  relatiu_$$  (inf,coor-subord)   top_left RELABEL -  % dins de subordinada
2109  -  prel-adv_$$  (inf,coor-subord)   top_left RELABEL -  % dins de subordinada
2109  -  sn{^PT}_$$  (inf,coor-subord)   top_left RELABEL -  % dins de subordinada
2109  -  sadv{^PT}_$$  (inf,coor-subord)   top_left RELABEL -  % dins de subordinada
2109  -  -  (inf,coor-subord)   top_left RELABEL -  % (anunciar (que tornaria i que es quedaria))

%%% INFINITIU + SUBORDINADA FINITA %%%

2111  -  conj-subord_$$  (inf,subord)   top_left RELABEL -  % dins de subordinada
2111  -  que-a_$$  (inf,subord)   top_left RELABEL -  % dins de subordinada
2111  -  qui_$$  (inf,subord)   top_left RELABEL -  % dins de subordinada
2111  -  relatiu_$$  (inf,subord)   top_left RELABEL -  % dins de subordinada
2111  -  prel-adv_$$  (inf,subord)   top_left RELABEL -  % dins de subordinada
2111  -  sn{^PT}_$$  (inf,subord)   top_left RELABEL -  % dins de subordinada
2111  -  sadv{^PT}_$$  (inf,subord)   top_left RELABEL -  % dins de subordinada
2111  -  -  (inf,subord)   top_left RELABEL -  % (anunciar (que tornaria))

911  -  conj-subord_$$  (inf,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  que-a_$$  (inf,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  qui_$$  (inf,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  relatiu_$$  (inf,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  prel-adv_$$  (inf,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  sn{^PT}_$$  (inf,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  sadv{^PT}_$$  (inf,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  -  (inf,subord-rel)   last_left MATCHING -  % (dir (la pel.licula (que vol fer))

%%% INFINITIU + SUBORDINADA NO FINITA D'INFINITIU COORDINADA %%%

2113  -  conj-subord_$$  (inf,coor-inf)   top_left RELABEL -  % dins de subordinada
2113  -  que-a_$$  (inf,coor-inf)   top_left RELABEL -  % dins de subordinada
2113  -  qui_$$  (inf,coor-inf)   top_left RELABEL -  % dins de subordinada
2113  -  relatiu_$$  (inf,coor-inf)   top_left RELABEL -  % dins de subordinada
2113  -  prel-adv_$$  (inf,coor-inf)   top_left RELABEL -  % dins de subordinada
2113  -  sn{^PT}_$$  (inf,coor-inf)   top_left RELABEL -  % dins de subordinada
2113  -  sadv{^PT}_$$  (inf,coor-inf)   top_left RELABEL -  % dins de subordinada
2113  -  -  (inf,coor-inf)   top_left RELABEL -  % (recomanar (comprar accions de l'empresa i vendre accions de l'hotel))

%%% INFINITIU + SUBORDINADA NO FINITA D'INFINITIU %%%

2115  -  conj-subord_$$  (inf,inf)   top_left RELABEL -  % dins de subordinada
2115  -  que-a_$$  (inf,inf)   top_left RELABEL -  % dins de subordinada
2115  -  qui_$$  (inf,inf)   top_left RELABEL -  % dins de subordinada
2115  -  relatiu_$$  (inf,inf)   top_left RELABEL -  % dins de subordinada
2115  -  prel-adv_$$  (inf,inf)   top_left RELABEL -  % dins de subordinada
2115  -  sn{^PT}_$$  (inf,inf)   top_left RELABEL -  % dins de subordinada
2115  -  sadv{^PT}_$$  (inf,inf)   top_left RELABEL -  % dins de subordinada
2115  -  -  (inf,inf)   top_left RELABEL -  % (recomanar (comprar accions de l'empresa))

%%% INFINITIU + NUMERO %%%

2117  -  conj-subord_$$  (inf,numero)   top_left RELABEL -  % dins de subordinada
2117  -  que-a_$$  (inf,numero)   top_left RELABEL -  % dins de subordinada
2117  -  qui_$$  (inf,numero)   top_left RELABEL -  % dins de subordinada
2117  -  relatiu_$$  (inf,numero)   top_left RELABEL -  % dins de subordinada
2117  -  prel-adv_$$  (inf,numero)   top_left RELABEL -  % dins de subordinada
2117  -  sn{^PT}_$$  (inf,numero)   top_left RELABEL -  % dins de subordinada
2117  -  sadv{^PT}_$$  (inf,numero)   top_left RELABEL -  % dins de subordinada
2117  -  -  (inf,numero)   top_left RELABEL -  % (comprar (3))

%%% INFINITIU + SINTAGMA PREPOSICIONAL COORDINAT %%%

2119  -  conj-subord_$$  (inf,coor-sp)   top_left RELABEL -  % dins de subordinada
2119  -  que-a_$$  (inf,coor-sp)   top_left RELABEL -  % dins de subordinada
2119  -  qui_$$  (inf,coor-sp)   top_left RELABEL -  % dins de subordinada
2119  -  relatiu_$$  (inf,coor-sp)   top_left RELABEL -  % dins de subordinada
2119  -  prel-adv_$$  (inf,coor-sp)   top_left RELABEL -  % dins de subordinada
2119  -  sn{^PT}_$$  (inf,coor-sp)   top_left RELABEL -  % dins de subordinada
2119  -  sadv{^PT}_$$  (inf,coor-sp)   top_left RELABEL -  % dins de subordinada
2119  -  -  (inf,coor-sp)   top_left RELABEL -  % (parlar (de politica i d'educacio))

%%% INFINITIU + SINTAGMA PREPOSICIONAL AMB "DE"

2121  -  conj-subord_$$  (inf,sp-de)   top_left RELABEL -  % dins de subordinada
2121  -  que-a_$$  (inf,sp-de)   top_left RELABEL -  % dins de subordinada
2121  -  qui_$$  (inf,sp-de)   top_left RELABEL -  % dins de subordinada
2121  -  relatiu_$$  (inf,sp-de)   top_left RELABEL -  % dins de subordinada
2121  -  prel-adv_$$  (inf,sp-de)   top_left RELABEL -  % dins de subordinada
2121  -  sn{^PT}_$$  (inf,sp-de)   top_left RELABEL -  % dins de subordinada
2121  -  sadv{^PT}_$$  (inf,sp-de)   top_left RELABEL -  % dins de subordinada
2121  -  -  (inf,sp-de)   top_left RELABEL -  % (parlar (de politica))

651  -  conj-subord_$$  (inf,sp-de)   last_left MATCHING sn  % dins de subordinada
651  -  que-a_$$  (inf,sp-de)   last_left MATCHING sn  % dins de subordinada
651  -  qui_$$  (inf,sp-de)   last_left MATCHING sn  % dins de subordinada
651  -  relatiu_$$  (inf,sp-de)   last_left MATCHING sn  % dins de subordinada
651  -  prel-adv_$$  (inf,sp-de)   last_left MATCHING sn  % dins de subordinada
651  -  sn{^PT}_$$  (inf,sp-de)   last_left MATCHING sn  % dins de subordinada
651  -  sadv{^PT}_$$  (inf,sp-de)   last_left MATCHING sn  % dins de subordinada
651  -  -  (inf,sp-de)   last_left MATCHING sn  % (comprar (accions (de l'hotel)))

%%% INFINITIU + SINTAGMA PREPOSICIONAL %%%

2123  -  conj-subord_$$  (inf,grup-sp)   top_left RELABEL -  % dins de subordinada
2123  -  que-a_$$  (inf,grup-sp)   top_left RELABEL -  % dins de subordinada
2123  -  qui_$$  (inf,grup-sp)   top_left RELABEL -  % dins de subordinada
2123  -  relatiu_$$  (inf,grup-sp)   top_left RELABEL -  % dins de subordinada
2123  -  prel-adv_$$  (inf,grup-sp)   top_left RELABEL -  % dins de subordinada
2123  -  sn{^PT}_$$  (inf,grup-sp)   top_left RELABEL -  % dins de subordinada
2123  -  sadv{^PT}_$$  (inf,grup-sp)   top_left RELABEL -  % dins de subordinada
2123  -  -  (inf,grup-sp)   top_left RELABEL -  % (anar (la platja))

%%% INFINITIU + SINTAGMA ADJECTIVAL COORDINAT %%%

2127  -  conj-subord_$$  (inf,coor-s-a)   top_left RELABEL -  % dins de subordinada
2127  -  que-a_$$  (inf,coor-s-a)   top_left RELABEL -  % dins de subordinada
2127  -  _$$  (inf,coor-s-a)   top_left RELABEL -  % dins de subordinada
2127  -  relatiu_$$  (inf,coor-s-a)   top_left RELABEL -  % dins de subordinada
2127  -  prel-adv_$$  (inf,coor-s-a)   top_left RELABEL -  % dins de subordinada
2127  -  sn{^PT}_$$  (inf,coor-s-a)   top_left RELABEL -  % dins de subordinada
2127  -  sadv{^PT}_$$  (inf,coor-s-a)   top_left RELABEL -  % dins de subordinada
2127  -  -  (inf,coor-s-a)   top_left RELABEL -  % (cantar (fort i malament))

%%% INFINITIU + SINTAGMA ADJECTIVAL %%%

2129  -  conj-subord_$$  (inf,s-adj)   top_left RELABEL -  % dins de subordinada
2129  -  que-a_$$  (inf,s-adj)   top_left RELABEL -  % dins de subordinada
2129  -  _$$  (inf,s-adj)   top_left RELABEL -  % dins de subordinada
2129  -  relatiu_$$  (inf,s-adj)   top_left RELABEL -  % dins de subordinada
2129  -  prel-adv_$$  (inf,s-adj)   top_left RELABEL -  % dins de subordinada
2129  -  sn{^PT}_$$  (inf,s-adj)   top_left RELABEL -  % dins de subordinada
2129  -  sadv{^PT}_$$  (inf,s-adj)   top_left RELABEL -  % dins de subordinada
2129  -  -  (inf,s-adj)   top_left RELABEL -  % (cantar (fort))

%%% INFINITIU + SUBORDINADA NO FINITA DE PARTICIPI COORDINADA %%%

2131  -  conj-subord_$$  (inf,coor-part)   top_left RELABEL -  % dins de subordinada
2131  -  que-a_$$  (inf,coor-part)   top_left RELABEL -  % dins de subordinada
2131  -  _$$  (inf,coor-part)   top_left RELABEL -  % dins de subordinada
2131  -  relatiu_$$  (inf,coor-part)   top_left RELABEL -  % dins de subordinada
2131  -  prel-adv_$$  (inf,coor-part)   top_left RELABEL -  % dins de subordinada
2131  -  sn{^PT}_$$  (inf,coor-part)   top_left RELABEL -  % dins de subordinada
2131  -  sadv{^PT}_$$  (inf,coor-part)   top_left RELABEL -  % dins de subordinada
2131  -  -  (inf,coor-part)   top_left RELABEL -  % (escriure (passats els anys i viscudes mil aventures))

%%% INFINITIU + SUBORDINADA NO FINITA DE PARTICIPI %%%

2133  -  conj-subord_$$  (inf,subord-part)   top_left RELABEL -  % dins de subordinada
2133  -  que-a_$$  (inf,subord-part)   top_left RELABEL -  % dins de subordinada
2133  -  _$$  (inf,subord-part)   top_left RELABEL -  % dins de subordinada
2133  -  relatiu_$$  (inf,subord-part)   top_left RELABEL -  % dins de subordinada
2133  -  prel-adv_$$  (inf,subord-part)   top_left RELABEL -  % dins de subordinada
2133  -  sn{^PT}_$$  (inf,subord-part)   top_left RELABEL -  % dins de subordinada
2133  -  sadv{^PT}_$$  (inf,subord-part)   top_left RELABEL -  % dins de subordinada
2133  -  -  (inf,subord-part)   top_left RELABEL -  % (escriure (passats els anys))

%%% NEGACIO + INFINITIU %%%

2155  -  conj-subord_$$  (neg,inf)   top_right RELABEL -  % dins de subordinada
2155  -  que-a_$$  (neg,inf)   top_right RELABEL -  % dins de subordinada
2155  -  _$$  (neg,inf)   top_right RELABEL -  % dins de subordinada
2155  -  relatiu_$$  (neg,inf)   top_right RELABEL -  % dins de subordinada
2155  -  prel-adv_$$  (neg,inf)   top_right RELABEL -  % dins de subordinada
2155  -  sn{^PT}_$$  (neg,inf)   top_right RELABEL -  % dins de subordinada
2155  -  sadv{^PT}_$$  (neg,inf)   top_right RELABEL -  % dins de subordinada
2155  -  -  (neg,inf)   top_right RELABEL -  % ((no) comprar)

%%% PUNTUACIO DE LES SUBORDINADES NO FINITES D'INFINITIU %%%

9501  -  -  (inf,Fc)   top_left RELABEL -
9949  -  -  (inf,F-term)   top_left RELABEL -


%% --------------------------------------------------- %%
%						        %
%  Subordinada no finita d'infinitiu: INFINITIU PASSIU  %
%							%
%% --------------------------------------------------- %%

%%% INFINITIU + MORFEMA PRONOMINAL %%%

2101  -  conj-subord_$$_patons_grup-verb  (inf-pas,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  que-a_$$_patons_grup-verb  (inf-pas,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  qui_$$_patons_grup-verb  (inf-pas,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  relatiu_$$_patons_grup-verb  (inf-pas,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  prel-adv_$$_patons_grup-verb  (inf-pas,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  sn{^PT}_$$_patons_grup-verb  (inf-pas,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  sadv{^PT}_$$_patons_grup-verb  (inf-pas,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  $$_patons_grup-verb  (inf-pas,morf-pron)   top_left RELABEL -  % (escriure(-li)) li fa il.lusio

2101  -  conj-subord_$$_grup-verb  (inf-pas,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  que-a_$$_grup-verb  (inf-pas,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  qui_$$_grup-verb  (inf-pas,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  relatiu_$$_grup-verb  (inf-pas,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  prel-adv_$$_grup-verb  (inf-pas,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  sn{^PT}_$$_grup-verb  (inf-pas,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  sadv{^PT}_$$_grup-verb  (inf-pas,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  $$_grup-verb  (inf-pas,morf-pron)   top_left RELABEL -  % (llegir(-la)) fa vergonya

2101  -  conj-subord_$$  (inf-pas,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  que-a_$$  (inf-pas,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  qui_$$  (inf-pas,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  relatiu_$$  (inf-pas,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  prel-adv_$$  (inf-pas,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  sn{^PT}_$$  (inf-pas,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  sadv{^PT}_$$  (inf-pas,morf-pron)   top_left RELABEL -  % dins de subordinada
2101  -  -  (inf-pas,morf-pron)   top_left RELABEL -  % pensava (dir(-ho))

%%% INFINITIU + PRONOM FEBLE %%%

