tivación 1 NCFS000 1
niana 2 AQ0FS0 2
uelles 2 NCMP000 1
rementan 2 VMIP3P0 2
erzas 10 NCFP000 10
ombradía 1 NCFS000 1
emántico 2 AQ0MS0 2
avar 3 VMN0000 3
ermina 4 VMIP3S0 4
otella 2 NCFS000 2
ingan 1 VMIP3P0 1
utorizan 1 VMIP3P0 1
sofases 2 NCFP000 2
biente 8 NCMS000 7
cayó 4 VMIS3S0 4
observe 2 VMSP3S0 1
bundado 1 VMP00SM 1
definió 2 VMIS3S0 2
oj 13 NCFS000 4 NCMS000 9
ambios 7 NCMP000 7
rras 14 NCFP000 9 NCCP000 5
achos 12 NCCN000 1 NCMP000 10 AQ0MP0 1
anallas 1 NCCP000 1
orígenes 3 NCMP000 2 AQ0CP0 1
áscaras 2 NCFP000 2
comimos 1 VMIS1P0 1
allera 1 NCFS000 1
peonás 3 NCFP000 3
terreno 9 NCMS000 9
dejó 16 VMIS3S0 16
rovocaba 1 VMII3S0 1
pírico 2 AQ0MS0 2
traen 2 VMIP3P0 2
inanza 1 NCFS000 1
azador 2 NCMS000 2
cibidas 2 VMP00PF 2
gurado 2 VMP00SM 2
efender 6 VMN0000 6
axistas 1 NCCP000 1
totales 1 AQ0CP0 1
esionaba 1 VMII1S0 1
propicio 1 AQ0MS0 1
lpes 5 NCMP000 1
mido 13 NCMS000 1 VMP00SM 12
ñamiento 1 NCMS000 1
ocupar 4 VMN0000 4
objetos 2 NCMP000 2
ampión 1 NCMS000 1
uralidad 1 NCFS000 1
ncima 9 RG 9
éxico 3 NCMS000 1
ptaron 1 VMIS3P0 1
temprano 2 RG 2
nhumados 1 VMP00PM 1
etedoras 1 AQ0FP0 1
tudio 11 NCMS000 10
pechosas 1 AQ0FP0 1
ranza 8 NCFS000 8
edizo 2 NCMS000 2
laya 6 NCFS000 4
etiendo 1 VMG0000 1
nvocado 1 VMP00SM 1
edadas 1 VMP00PF 1
debajo 2 RG 2
imán 3 NCMS000 3
ordido 1 VMP00SM 1
inua 2 AQ0FS0 2
udante 1 NCCS000 1
niversos 1 NCMP000 1
peado 1 VMP00SM 1
ginas 16 NCFP000 16
mutable 2 AQ0CS0 2
tuados 2 VMP00PM 2
ocieron 1 VMIS3P0 1
ivertida 3 VMP00SF 3
ampas 1 NCFP000 1
yote 1 NCMS000 1
rrando 2 VMG0000 2
grande 6 AQ0CS0 4
uniendo 1 VMG0000 1
obera 1 NCFS000 1
gases 4 NCMP000 4
aplausos 2 NCMP000 2
njar 1 VMN0000 1
judicar 2 VMN0000 2
canzar 7 VMN0000 7
nsidad 6 NCFS000 6
stornos 1 NCMP000 1
mpleos 1 NCMP000 1
wnship 1 NCMS000 1
ncargada 1 NCFS000 1
nvento 6 NCMS000 6
mandara 1 VMSI3S0 1
istra 4 NCFS000 3 VMIP3S0 1
oberas 3 NCFP000 3
ecibió 4 VMIS3S0 4
victos 1 NCMP000 1
riples 2 NCMP000 2
pollez 1 NCFS000 1
rafina 1 NCFS000 1
vocados 2 VMP00PM 2
ervo 2 NCMS000 2
rechas 3 NCFP000 3
ncede 1 VMIP3S0 1
plente 1 NCCS000 1
arcelado 2 VMP00SM 2
odavía 31 RG 31
ntengan 1 VMSP3P0 1
dísima 4 AQSFS0 4
ilizaba 1 VMII3S0 1
sorbitó 1 VMIS3S0 1
arse 163 VMN0000 2
ecuentas 1 VMIP2S0 1
entarios 5 NCMP000 4 AQ0MP0 1
rtación 2 NCFS000 2
ncargó 3 VMIS3S0 3
etitosos 1 AQ0MP0 1
overía 1 VMIC3S0 1
fría 5 NCFS000 2 AQ0FS0 3
ursa 1 VMIP3S0 1
uaza 1 VMIP3S0 1
pretendo 2 VMIP1S0 2
esionado 2 VMP00SM 2
itación 13 NCFS000 13
endia 3 VMIP3S0 1
idado 17 AQ0MS0 1 NCMS000 7 VMP00SM 9
inero 23 NCMS000 20
bservar 5 VMN0000 5
ituyese 1 VMSI3S0 1
undan 1 VMIP3P0 1
a_codo 1 RG 1
uijón 1 NCMS000 1
pacios 1 NCMP000 1
rdadera 7 AQ0FS0 7
ictórica 1 AQ0FS0 1
kilo 1 NCMS000 1
lcanzan 3 VMIP3P0 3
rioros 1 NCMP000 1
onsistir 1 VMN0000 1
lfombra 1 NCFS000 1
olieron 1 VMIS3P0 1
cánica 2 NCFS000 1 AQ0FS0 1
rpemente 2 RG 2
narquía 2 NCFS000 2
rdurable 1 AQ0CS0 1
mer 40 VMN0000 10
hillones 1 AQ0MP0 1
pegada 1 VMP00SF 1
vil 28 AQ0CS0 13 NCCS000 1 NCMS000 13
gadas 10 VMP00PF 10
tengan 2 VMSP3P0 2
grosería 1 NCFS000 1
orpresa 5 NCFS000 4 RG 1
ellejo 2 NCMS000 2
tadura 2 NCFS000 2
verdura 1 NCFS000 1
ochuelo 2 NCMS000 2
iméricas 1 AQ0FP0 1
eluco 1 NCMS000 1
ble 268 AQ0CS0 260 NCCS000 4 NCMS000 4
mnas 1 NCFP000 1
nvenida 1 NCFS000 1
eponer 1 VMN0000 1
vive 15 VMIP3S0 15
xtrajo 2 VMIS3S0 2
eligión 4 NCFS000 4
tató 1 VMIS3S0 1
duende 1 NCMS000 1
dato 6 NCMS000 6
struos 3 NCMP000 3
tlántico 2 AQ0MS0 2
ntena 2 NCFS000 2
ess 1 NC00000 1
terraza 1 NCFS000 1
erdugo 1 NCCS000 1
monden 1 NC00000 1
alentes 2 AQ0CP0 2
figura 6 NCFS000 5
muy 162 RG 162
de_luego 11 RG 11
manches 1 AQ0CP0 1
stancias 22 NCFP000 22
éreos 1 AQ0MP0 1
igando 2 NCMS000 2
borde 2 NCMS000 2
licación 9 NCFS000 9
orrinos 1 NCMP000 1
ompaña 1 VMIP3S0 1
seando 1 VMG0000 1
potestad 1 NCFS000 1
iatorias 1 AQ0FP0 1
limpias 4 AQ0FP0 4
urados 1 VMP00PM 1
oven 27 AQ0CS0 14 NCCS000 12
etería 1 NCFS000 1
alemana 3 AQ0FS0 2
anciar 2 VMN0000 2
fertas 2 NCFP000 2
delgada 1 AQ0FS0 1
sponen 2 VMIP3P0 2
mazo 1 NCMS000 1
rosería 1 NCFS000 1
lentada 1 VMP00SF 1
rmoles 1 NCMP000 1
ionario 11 AQ0MS0 6 NCMS000 5
instalar 1 VMN0000 1
queza 9 NCFS000 9
letra 3 NCFS000 2 RG 1
sácea 1 AQ0FS0 1
residen 1 VMIP3P0 1
peones 1 NCMP000 1
erioso 3 AQ0MS0 3
altecida 1 VMP00SF 1
ual 104 AQ0CS0 67 NCCS000 1 RG 7 NCMS000 3 NC00000 1
repitud 2 NCFS000 2
gúmena 1 NCFS000 1
eojuegos 1 NCMP000 1
cíos 1 AQ0MP0 1
visor 9 AQ0MS0 1 NCMS000 8
ker 4 NCMS000 2
asé 1 VMIS1S0 1
plicable 1 AQ0CS0 1
enedores 1 NCMP000 1
vejación 1 NCFS000 1
paja 1 NCFS000 1
borrando 1 VMG0000 1
onvertir 4 VMN0000 4
faron 1 VMIS3P0 1
uieren 11 VMIP3P0 11
esiones 7 NCFP000 7
croata 3 AQ0CS0 1 NCCS000 2
avanzado 1 VMP00SM 1
por 749 NCMS000 9
vuelva 1 VMSP3S0 1
r_igual 1 RG 1
duele 4 VMIP3S0 4
amparo 1 NCMS000 1
lvidaron 2 VMIS3P0 2
ectados 1 NCMP000 1
fundio 1 NCMS000 1
céis 2 VMIP2P0 2
oramas 1 NCMP000 1
iudadana 1 AQ0FS0 1
liso 1 AQ0MS0 1
tículo 10 NCMS000 10
enteren 1 VMSP3P0 1
itarista 1 AQ0CS0 1
ranadas 1 NCFP000 1
imilitud 2 NCFS000 2
espalda 3 NCFS000 3
icos 221 NCMP000 81 AQ0MP0 136 NCCP000 2
ltivada 1 VMP00SF 1
emigos 9 NCMP000 8 AQ0MP0 1
peles 7 NCMP000 7
reviene 1 VMIP3S0 1
tigador 5 AQ0MS0 1 NCMS000 4
codo 2 RG 1 NCMS000 1
ufragar 1 VMN0000 1
ipción 1 NCFS000 1
nifica 11 VMIP3S0 11
olinista 1 NCCS000 1
invadir 1 VMN0000 1
acticar 4 VMN0000 4
atrae 1 VMIP3S0 1
plenitud 2 NCFS000 2
ntas 40 AQ0FP0 13 RG 3 NCFP000 11 VMIP2S0 1
vinos 1 AQ0MP0 1
anjar 1 VMN0000 1
asión 24 NCFS000 24
seguro 14 AQ0MS0 7 VMIP1S0 1 RG 3 NCMS000 3
aminan 2 VMIP3P0 2
iodistas 3 NCCP000 3
atrales 1 AQ0CP0 1
ndarios 1 NCMP000 1
ecesor 1 NCMS000 1
narcas 2 NCCP000 2
cendido 3 VMP00SM 3
terías 5 NCFP000 5
rincón 4 NCMS000 3
yes 14 NCFP000 6 NCMP000 3 VMIP2S0 1
asemeja 1 VMIP3S0 1
ecenas 1 NCCN000 1
anamente 2 RG 2
nieros 2 NCMP000 1
rrorista 5 AQ0CS0 5
sigual 1 AQ0CS0 1
tasmas 1 NCMP000 1
lechos 1 NCMP000 1
fama 6 NCFS000 6
ruzan 1 VMIP3P0 1
ierda 17 NCFS000 15 AQ0FS0 1
podamos 1 VMSP1P0 1
rebotes 1 NCMP000 1
abilizar 1 VMN0000 1
mulacros 1 NCMP000 1
ansillo 3 NCMS000 3
cercano 5 AQ0MS0 5
hófer 1 NCCS000 1
dilecto 1 AQ0MS0 1
pciones 4 NCFP000 4
nsigna 1 VMIP3S0 1
stenta 3 NCFS000 1 VMIP3S0 2
nstruir 3 VMN0000 3
apado 1 VMP00SM 1
démodé 1 AQ0CS0 1
ardor 1 NCMS000 1
eber 11 NCMS000 4 VMN0000 6
abitan 1 VMIP3P0 1
pueril 1 AQ0CS0 1
livo 2 NCMS000 2
ltas 25 AQ0FP0 12 NCFP000 13
iagazos 1 NCMP000 1
cato 4 NCMS000 4
ilustre 1 AQ0CS0 1
igator 1 NCMS000 1
etratar 1 VMN0000 1
ecidido 7 VMP00SM 7
amzin 1 RG 1
riva 2 VMIP3S0 2
adadas 1 VMP00PF 1
umana 11 AQ0FS0 11
quenos 2 NCMP000 2
uedad 4 NCFS000 4
omió 2 VMIS3S0 2
paradas 3 VMP00PF 3
mplidas 1 VMP00PF 1
ténico 1 AQ0MS0 1
ugaban 1 VMII3P0 1
retino 1 NCMS000 1
arrea 1 VMIP3S0 1
dejar 10 VMN0000 10
rced 1 NCFS000 1
recorrer 2 VMN0000 2
teriores 10 AQ0CP0 8
ladiza 1 AQ0FS0 1
ogan 2 NCMS000 1
nturón 2 NCMS000 2
uplicio 1 NCMS000 1
asar 22 VMN0000 21
camisola 1 NCFS000 1
élicos 1 AQ0MP0 1
ontiguas 1 AQ0FP0 1
optamos 1 VMIP1P0 1
caer 15 VMN0000 15
ueismo 1 NCMS000 1
ogante 2 AQ0CS0 2
lumones 1 NCMP000 1
ratase 1 VMSI3S0 1
madame 3 NCFS000 3
egría 2 NCFS000 2
ruina 4 NCFS000 4
scilan 1 VMIP3P0 1
perto 1 NCMS000 1
míster 5 NCMS000 5
rrite 1 VMIP3S0 1
ifusos 1 AQ0MP0 1
sideraba 1 VMII3S0 1
rotéica 1 AQ0FS0 1
petidor 1 AQ0MS0 1
enzaran 1 VMSI3P0 1
t_art 1 NCMS000 1
emental 1 AQ0CS0 1
deprisa 2 RG 2
nagas 1 NCFP000 1
obalto 1 NCMS000 1
maletín 1 NCMS000 1
condenar 1 VMN0000 1
uinto 2 NCMS000 1
puscular 1 AQ0CS0 1
líticos 14 NCMP000 10 AQ0MP0 4
anará 1 VMIF3S0 1
ompañera 3 NCFS000 3
sencilla 2 AQ0FS0 2
mejantes 7 NCCP000 2 AQ0CP0 5
visible 13 AQ0CS0 13
irus 35 NCMN000 35
bricante 1 NCCS000 1
iembros 5 NCMP000 5
ágiles 2 AQ0CP0 2
tor 149 NCCN000 3 AQ0MS0 11 NCMS000 132
antos 22 NCMP000 5
ontadas 1 VMP00PF 1
sticios 1 NCMP000 1
uscribía 1 VMII3S0 1
lasón 1 NCMS000 1
racticó 2 VMIS3S0 2
nchego 1 AQ0MS0 1
ismísima 1 AQSFS0 1
iguiendo 6 VMG0000 6
xamen 1 NCMS000 1
aneja 1 VMIP3S0 1
tu 40 NCMS000 12
zonara 1 VMSI3S0 1
kilos 1 NCMP000 1
sférica 1 AQ0FS0 1
otados 2 VMP00PM 2
nios 11 NCMP000 10 AQ0MP0 1
ntesté 1 VMIS1S0 1
eramente 5 RG 5
citada 3 VMP00SF 3
engaña 3 VMIP3S0 3
uténtica 4 AQ0FS0 4
regante 1 AQ0CS0 1
rataría 2 VMIC3S0 2
lásico 4 AQ0MS0 4
uyera 1 VMSI3S0 1
acuna 2 NCFS000 2
ciles 7 AQ0CP0 7
uazados 1 VMP00PM 1
lzada 2 NCFS000 1 VMP00SF 1
errible 7 AQ0CS0 7
nchar 3 VMN0000 3
eador 3 NCMS000 3
extremas 1 AQ0FP0 1
ituado 4 VMP00SM 4
acierta 2 VMIP3S0 2
ncontré 1 VMIS1S0 1
aratas 1 NCFP000 1
scorzos 1 NCMP000 1
rdenó 1 VMIS3S0 1
struirán 2 VMIF3P0 2
ntregar 2 VMN0000 2
iamantes 1 NCMP000 1
navaja 2 NCFS000 2
sulto 1 VMIP1S0 1
confirió 1 VMIS3S0 1
stienen 1 VMIP3P0 1
ostacho 1 NCMS000 1
ograra 1 VMSI3S0 1
itivos 4 NCMP000 1 AQ0MP0 3
acuidad 1 NCFS000 1
gotas 4 NCFP000 4
menes 6 NCMP000 6
móvil 16 AQ0CS0 3 NCMS000 13
jóvenes 14 NCCP000 9 AQ0CP0 5
trot 1 NCMS000 1
pito 10 AQ0MS0 1 NCMS000 4
isodio 1 NCMS000 1
amentaba 1 VMII3S0 1
carandás 1 NCMP000 1
locales 1 NCMP000 1
soledad 3 NCFS000 3
apóstol 1 NCMS000 1
litado 3 VMP00SM 3
ldera 1 NCFS000 1
egrina 1 NCFS000 1
pté 1 VMIS1S0 1
ltivable 1 AQ0CS0 1
evuelta 1 NCFS000 1
ica 368 AQ0CS0 1 NCFS000 69 AQ0FS0 221 VMIP3S0 49 RG 2
ecuadas 1 VMP00PF 1
putadas 3 NCFP000 2 VMP00PF 1
respiró 1 VMIS3S0 1
ributo 2 NCMS000 2
rcana 3 AQ0FS0 3
feccioso 1 AQ0MS0 1
rivados 6 VMP00PM 3 NCMP000 3
ntempla 2 VMIP3S0 2
ajaron 3 VMIS3P0 3
uriendo 1 VMG0000 1
olsa 3 NCFS000 3
trenos 1 NCMP000 1
mplos 2 NCMP000 2
lumbrado 1 NCMS000 1
esarcir 1 VMN0000 1
limas 2 NCMP000 2
erá 39 VMIF3S0 15
posibles 9 AQ0CP0 9
imentado 3 VMP00SM 3
mbrosas 2 AQ0FP0 2
ahaya 1 NCFS000 1
illeaba 1 VMII3S0 1
stirando 1 VMG0000 1
ucionar 3 VMN0000 3
conocida 5 VMP00SF 5
regalada 1 VMP00SF 1
narca 4 NCCS000 3
patio 3 NCMS000 3
stidie 1 VMSP3S0 1
burbial 1 AQ0CS0 1
servado 5 VMP00SM 5
odiciado 2 VMP00SM 2
lásica 4 AQ0FS0 4
nterías 2 NCFP000 2
stren 1 VMSP3P0 1
ramática 1 AQ0FS0 1
escubro 2 VMIP1S0 2
iraron 1 VMIS3P0 1
erano 16 NCMS000 16
último 29 RG 5
prenta 1 NCFS000 1
hasel 1 VMN0000 1
ntídoto 1 NCMS000 1
ijo 58 AQ0MS0 3 VMIS3S0 35 NCMS000 20
emás 68 RG 40
rutaba 1 VMII3S0 1
fuerte 13 AQ0CS0 12 NCMS000 1
enieros 2 NCMP000 1
turbios 2 AQ0CN0 1 AQ0MP0 1
inglés 10 AQ0MS0 3 NCMS000 7
eren 21 VMSP3P0 1 VMIP3P0 20
itiendo 3 VMG0000 3
leto 9 AQ0MS0 2 RG 5 NCMS000 2
onfiemos 1 VMM01P0 1
ivacías 1 AQ0FP0 1
estación 8 NCFS000 8
pulencia 1 NCFS000 1
abaran 1 VMSI3P0 1
litros 1 NCMP000 1
ugerir 3 VMN0000 3
cesa 5 AQ0FS0 3 VMIP3S0 1
straba 6 VMII3S0 6
fallos 1 NCMP000 1
espina 1 NCFS000 1
rueba 8 NCFS000 7 VMIP3S0 1
iudadano 3 NCMS000 3
separa 1 VMIP3S0 1
ralizado 3 VMP00SM 3
en_medio 1 RG 1
ate 28 VMIP3S0 1 VMSP3S0 4 NCMS000 16
derraman 1 VMIP3P0 1
enía 65 VMII1S0 4 VMII3S0 61
recta 2 NCFS000 1 AQ0FS0 1
stillo 1 NCMS000 1
istad 7 NCFS000 7
retina 1 NCFS000 1
senal 3 NCMS000 3
pera 15 NCFS000 3 AQ0FS0 2 VMIP3S0 9
ominios 1 NCMP000 1
uteando 1 VMG0000 1
dadura 1 NCFS000 1
trae 3 VMIP3S0 3
evuelto 1 NCMS000 1
esurada 1 VMP00SF 1
mpezó 4 VMIS3S0 4
orriendo 6 VMG0000 6
ragua 1 NCFS000 1
ilegiada 1 VMP00SF 1
minantes 2 AQ0CP0 2
iasuelos 1 NCMN000 1
mbra 31 NCFS000 30 VMIP3S0 1
cesada 2 VMP00SF 2
biólogos 4 NCMP000 4
utado 4 AQ0MS0 1 NCMS000 2 VMP00SM 1
inuarán 1 VMIF3P0 1
país 24 NCMS000 23
descubrí 1 VMIS1S0 1
viduo 7 NCMS000 7
plazo 6 NCMS000 6
etendida 1 VMP00SF 1
caqueado 1 AQ0MS0 1
uesas 2 AQ0FP0 1 NCFP000 1
fera 3 NCFS000 2 AQ0FS0 1
ecelo 1 NCMS000 1
auto 3 NCMS000 3
lbumes 1 NCMP000 1
boscopio 1 NCMS000 1
mular 5 VMN0000 5
ñadido 4 VMP00SM 4
alían 4 VMII3P0 4
énero 1 NCMS000 1
isto 38 AQ0MS0 1 RG 1 VMP00SM 32
nmovido 2 VMP00SM 2
estinal 1 AQ0CS0 1
aburren 1 VMIP3P0 1
redan 1 VMIP3P0 1
libertad 23 NCFS000 22
vuelos 1 NCMP000 1
efensa 16 NCFS000 1 NCCS000 15
precian 1 VMIP3P0 1
ubsidio 3 NCMS000 3
oducir 9 VMN0000 9
sobaco 1 NCMS000 1
lanza 3 VMIP3S0 2
milgos 1 NCMP000 1
huciados 1 VMP00PM 1
uesten 1 VMSP3P0 1
ientada 2 VMP00SF 2
iempre 113 RG 113
avaja 2 NCFS000 2
igüei 1 RG 1
fenden 1 VMIP3P0 1
clico 5 AQ0MS0 5
hiquitas 1 NCFP000 1
side 2 VMIP3S0 2
enuncia 5 NCFS000 3 VMIP3S0 2
ectual 8 AQ0CS0 8
ean 30 VMSP3P0 1 VMIP3P0 13
esnorte 1 NCMS000 1
ativo 18 AQ0MS0 16 NCMS000 2
meante 1 AQ0CS0 1
eviera 1 VMSI3S0 1
caldo 1 NCMS000 1
condado 1 NCMS000 1
cucho 1 AQ0MS0 1
rabando 1 NCMS000 1
en 3053 AQ0CS0 14 VMSP3P0 44 AQ0MS0 20 NCFS000 16 NCCS000 12 RG 84 VMSI3P0 9 VMIP3P0 451 AQ0CN0 1 NCMS000 63 NC00000 1
ipicios 1 NCMP000 1
hábil 1 AQ0CS0 1
riunfa 1 VMIP3S0 1
rcó 4 VMIS3S0 4
rmario 4 NCMS000 4
umínico 2 AQ0MS0 2
negando 1 VMG0000 1
nyuge 1 NCCS000 1
pellón 1 NCMS000 1
guirán 3 VMIF3P0 3
ndito 1 VMP00SM 1
ctrónico 4 AQ0MS0 4
corado 3 NCMS000 3
ética 14 NCFS000 7 AQ0FS0 5
eve 27 AQ0CS0 5 NCFS000 12 VMIP3S0 5 RG 1 NCMS000 2
daje 2 NCMS000 2
iendan 1 VMSP3P0 1
sciente 8 AQ0CS0 4 NCCS000 1 NCMS000 3
igilia 1 NCFS000 1
nocerá 1 VMIF3S0 1
uosos 1 AQ0MP0 1
oema 6 NCMS000 6
frontera 9 NCFS000 9
bservada 1 VMP00SF 1
taxistas 1 NCCP000 1
mouroso 1 AQ0MS0 1
oyó 1 VMIS3S0 1
izco 1 AQ0MS0 1
rotestas 1 NCFP000 1
elión 1 NCFS000 1
cuencia 39 NCFS000 32 RG 7
ianzas 1 NCFP000 1
scisión 1 NCFS000 1
sumaron 1 VMIS3P0 1
óxima 2 AQ0FS0 2
emblar 2 VMN0000 2
zonables 1 AQ0CP0 1
rgadas 3 VMP00PF 3
edrezado 1 NCMS000 1
rocesos 5 NCMP000 5
duciendo 2 VMG0000 2
berna 3 NCFS000 3
ndicador 1 NCMS000 1
etismo 3 NCMS000 3
erme 7 VMIP3S0 1 NCMS000 1
agonismo 3 NCMS000 3
ionales 28 NCCP000 2 AQ0CP0 26
adador 2 NCMS000 2
ientamos 1 VMIP1P0 1
sesina 4 NCFS000 3 AQ0FS0 1
ercer 8 VMN0000 1
arque 2 NCMS000 1
misma 41 AQ0FS0 38
enseñado 1 VMP00SM 1
nguarrar 1 VMN0000 1
lecular 9 AQ0CS0 7 AQ0CN0 1
ógrafo 3 NCMS000 3
oyen 1 VMIP3P0 1
ervio 3 NCMS000 3
inio 4 NCMS000 4
ferido 2 VMP00SM 2
ádicas 1 AQ0FP0 1
scapa 1 VMIP3S0 1
ellidos 1 NCMP000 1
ebeldía 5 NCFS000 5
idían 1 VMII3P0 1
cidiendo 1 VMG0000 1
estral 1 AQ0CS0 1
monos 3 NCMP000 2
a_prisa 1 RG 1
méstica 3 AQ0FS0 3
píritu 11 NCMS000 11
máticos 12 NCMP000 2 AQ0MP0 10
subido 1 VMP00SM 1
baran 1 VMSI3P0 1
iseria 10 NCFS000 10
asistir 4 VMN0000 4
inuo 2 AQ0MS0 2
cías 10 AQ0FP0 4 NCFP000 2 NCCP000 4
coro 5 NCMS000 5
afición 5 NCFS000 5
tocolo 1 NCMS000 1
insistía 1 VMII3S0 1
ites 6 NCMP000 6
corada 1 VMP00SF 1
eguía 8 VMII3S0 8
rmuraban 1 VMII3P0 1
zaremos 1 VMIF1P0 1
oya 9 NCFS000 1 VMIP3S0 2
acasen 1 VMSI3P0 1
alcón 3 NCMS000 3
enza 10 NCFS000 3 VMIP3S0 6 NCCS000 1
añera 4 NCFS000 4
rginales 1 AQ0CP0 1
optó 1 VMIS3S0 1
pricho 1 NCMS000 1
pegaban 2 VMII3P0 2
biao 1 AQ0MS0 1
cifista 1 AQ0CS0 1
retirada 1 NCFS000 1
aturales 4 AQ0CP0 4
nfonías 2 NCFP000 2
insultos 1 NCMP000 1
lares 31 NCFP000 2 NCMP000 5 AQ0CP0 21
ufrieran 2 VMSI3P0 2
encer 2 VMN0000 2
revivido 1 VMP00SM 1
bancos 3 NCMP000 3
ravada 1 VMP00SF 1
emoraba 1 VMII3S0 1
colorida 1 VMP00SF 1
rrosión 2 NCFS000 2
ensa 39 NCFS000 12 AQ0FS0 7 VMIP3S0 4 NCCS000 15
sladado 2 VMP00SM 2
envidiar 3 VMN0000 3
ingenium 1 NCMS000 1
montaña 5 NCFS000 5
evantaba 1 VMII3S0 1
entaje 1 NCMS000 1
igadora 1 AQ0FS0 1
curos 3 AQ0MP0 3
granadas 1 NCFP000 1
bolista 3 NCCS000 3
teraria 3 AQ0FS0 3
lluvia 8 NCFS000 8
alaz 2 AQ0CS0 2
cuestran 1 VMIP3P0 1
heroico 4 AQ0MS0 4
rató 2 VMIS3S0 2
tilizar 5 VMN0000 5
prefería 1 VMII3S0 1
idense 2 AQ0CS0 2
obal 1 AQ0CS0 1
scaba 2 VMII1S0 1 VMII3S0 1
hagan 3 VMSP3P0 3
rívolos 1 AQ0MP0 1
uino 2 NCMS000 2
telecto 1 NCMS000 1
lógico 27 AQ0MS0 27
nrió 1 VMIS3S0 1
sposas 3 NCFP000 3
azis 1 NCCP000 1
ndá 1 NCFS000 1
autómata 1 NCMS000 1
agos 9 NCMP000 8
rnados 1 VMP00PM 1
odoxia 1 NCFS000 1
adanía 2 NCFS000 2
nzó 10 VMIS3S0 10
presionó 2 VMIS3S0 2
consejo 2 NCMS000 2
ngrienta 2 AQ0FS0 2
nosas 1 AQ0FP0 1
tablo 2 NCMS000 2
obró 1 VMIS3S0 1
surados 1 VMP00PM 1
ltitudes 1 NCFP000 1
stísimo 1 AQSMS0 1
amento 17 NCMS000 13
esea 2 VMIP3S0 2
asesinan 1 VMIP3P0 1
legue 7 VMSP3S0 5 VMSP1S0 2
ritos 17 VMP00PM 5 NCMP000 10
orjados 1 VMP00PM 1
adrileño 1 AQ0MS0 1
lleguen 1 VMSP3P0 1
diable 4 AQ0CS0 4
terapia 1 NCFS000 1
cabe 12 VMIP3S0 9 VMSP3S0 3
imponer 2 VMN0000 2
nizados 2 VMP00PM 2
ibración 2 NCFS000 2
reos 3 NCMP000 1 AQ0MP0 2
ndiló 1 VMIS3S0 1
nobleza 4 NCFS000 4
íbal 1 AQ0CS0 1
usano 1 NCMS000 1
críticas 1 NCFP000 1
jan 11 VMSP3P0 2 VMIP3P0 9
emoria 15 NCFS000 15
uadernos 2 NCMP000 1
arinos 1 NCMN000 1
ervable 1 AQ0CS0 1
eza 129 NCFS000 116 VMIP3S0 5
ienten 1 VMIP3P0 1
ificaba 2 VMII3S0 2
tenías 2 VMII2S0 2
protéica 1 AQ0FS0 1
ximo 16 AQ0MS0 15 RG 1
na 1544 AQ0CS0 3 NCFS000 241 AQ0FS0 143 VMIP3S0 41 VMM02S0 1 NCCS000 2 RG 7 VMSP3S0 1 NCMS000 2
enadas 1 VMP00PF 1
íquel 1 NCMS000 1
tagia 1 VMIP3S0 1
monjas 1 NCFP000 1
ugiere 1 VMIP3S0 1
adumbes 1 NCFP000 1
ncellas 2 NCFP000 2
nundaba 1 VMII3S0 1
huli 1 AQ0CS0 1
spigada 1 VMP00SF 1
róximos 3 AQ0MP0 3
movía 4 VMII3S0 4
navajos 2 AQ0CP0 2
alud 15 NCFS000 14
necen 3 VMIP3P0 3
initiva 10 AQ0FS0 8 RG 2
cansaba 2 VMII3S0 2
aédrica 1 AQ0FS0 1
mática 5 NCFS000 1 AQ0FS0 4
pierte 1 VMSP3S0 1
ediría 1 VMIC3S0 1
e_menos 1 RG 1
bandidos 1 NCMP000 1
dormía 2 VMII3S0 2
ron 305 VMIS3P0 278 NCMS000 4
desfiló 1 VMIS3S0 1
punte 1 VMSP3S0 1
quilates 1 NCMP000 1
ende 45 VMIP3S0 44 NCMS000 1
seguir 23 VMN0000 23
ientas 3 NCFP000 2
celado 2 VMP00SM 2
lviese 1 VMSI3S0 1
iene 140 VMIP3S0 140
arde 30 NCFS000 6 RG 18 NCMS000 3
quedaron 8 VMIS3P0 8
erbio 1 AQ0MS0 1
lvidó 1 VMIS3S0 1
siervo 1 NCMS000 1
igal 1 NCMS000 1
iota 1 NCCS000 1
onte 15 VMSP1S0 1 NCMS000 8
aneceres 1 NCMP000 1
jet-set 1 NCFN000 1
aptación 3 NCFS000 3
tífica 6 NCFS000 1 AQ0FS0 5
arásitas 1 NCFP000 1
denas 3 NCFP000 3
ecula 1 VMIP3S0 1
uérfanos 1 NCMP000 1
tidie 1 VMSP3S0 1
isqueado 1 VMP00SM 1
trueno 1 NCMS000 1
manías 2 NCFP000 2
blasfema 1 VMIP3S0 1
edes 12 NCFP000 6 VMIP2S0 2
luso 55 RG 55
nuarán 1 VMIF3P0 1
cteles 1 NCMP000 1
ortados 2 VMP00PM 2
untaron 1 VMIS3P0 1
local 2 AQ0CS0 1 NCMS000 1
andesa 1 NCFS000 1
úplicas 3 NCFP000 3
rsarios 2 NCMP000 2
ustra 1 VMIP3S0 1
merinas 1 NCCN000 1
colocan 1 VMIP3P0 1
mundillo 2 NCMS000 2
cíficos 2 AQ0MP0 2
ocador 1 NCMS000 1
nar 81 AQ0CS0 5 NCMS000 1 VMN0000 67
olímeros 17 NCMP000 16
