<UnknownTags>
ânime 1 AQ0CS0 1
_penal 1 NP00000 1
statou 3 VMIS3S0 3
loman 1 NP00000 1
o_durão 2 NP00000 2
canhão 1 NCMS000 1
unte 1 NCCS000 1
toniño 1 NP00000 1
sferidas 1 VMP00PF 1
ndonou 2 VMIS3S0 2
turo 25 AQ0MS0 5 NP00000 1 NCMS000 19
81,61 1 Z 1
decurso 4 NCMS000 4
perversa 1 AQ0FS0 1
efália 1 NP00000 1
_pimpão 1 NP00000 1
zação 150 NCFS000 149 NP00000 1
inosas 2 AQ0FP0 2
aek 1 NP00000 1
omba 2 NCFS000 2
ializada 3 VMP00SF 3
sques 1 NP00000 1
feste 1 VMSP3S0 1
axina 1 NCFS000 1
mplitude 1 NCFS000 1
rtigo 6 NCMS000 6
narrável 2 AQ0CS0 2
ompõem 1 VMIP3P0 1
demia 2 NCFS000 1 NP00000 1
ck 13 NCFS000 1 NP00000 10 NCMS000 2
perigue 1 VMSP3S0 1
dicato 3 NCMS000 3
gnorando 2 VMG0000 2
faça 3 VMSP3S0 3
aliou 1 VMIS3S0 1
reforçar 1 VMN0000 1
aginar 4 VMN0000 3
35 7 Z 7
players 1 NP00000 1
cebiam 1 VMII3P0 1
ralha 3 NP00000 3
claração 7 NCFS000 7
imidos 3 VMP00PM 3
ortador 3 AQ0MS0 2 NCMS000 1
ntifico 1 AQ0MS0 1
diantou 7 VMIS3S0 7
travagem 1 NCFS000 1
ira_mar 3 NP00000 3
reiro 22 AQ0MS0 2 NP00000 1 NCMS000 19
lástica 2 AQ0FS0 2
rismo 20 NP00000 1 NCCS000 1 NCMS000 18
discos 5 NCMP000 5
lein 3 NP00000 3
stáveis 1 AQ0CP0 1
reen_man 1 NP00000 1
ntável 5 AQ0CS0 3 NCFS000 1 NCMS000 1
lona 11 NP00000 11
ustou 2 VMIS3S0 2
consenso 5 NCMS000 5
tball 1 NCMS000 1
_resende 4 NP00000 4
t_deco 3 NP00000 3
ecolocou 1 VMIS3S0 1
iculares 5 AQ0CP0 5
oneca 1 NCFS000 1
sinua 1 VMIP3S0 1
invoquem 1 VMSP3P0 1
ebelo 1 NP00000 1
rganizar 10 VMN0000 10
ordânia 9 NP00000 9
lsos 4 AQ0MP0 3 NCMP000 1
raia 6 NCFS000 4 NP00000 2
-2-95 1 NCMS000 1
sada 53 NCFS000 2 VMP00SF 51
gínquas 1 AQ0FP0 1
trémulos 1 AQ0MP0 1
ematura 1 AQ0FS0 1
éscimo 2 NCMS000 2
oufa 1 NP00000 1
cutado 1 VMP00SM 1
idio 1 NP00000 1
js 1 NP00000 1
timento 25 NP00000 1 NCMS000 24
eventiva 1 AQ0FS0 1
critura 4 NCFS000 4
vencedor 10 NCMS000 10
ulhoso 1 AQ0MS0 1
bye 1 NP00000 1
onvenci 1 VMIS1S0 1
lejo 2 NP00000 2
w-how 1 NCMS000 1
id_bowie 1 NP00000 1
_wanding 1 NP00000 1
igidas 3 VMP00PF 3
nascido 1 VMP00SM 1
_legumes 1 NP00000 1
don 1 NP00000 1
onduziu 3 VMIS3S0 3
gido 18 VMP00SM 18
desejado 1 AQ0MS0 1
omatas 4 NCCP000 4
_islami 1 NP00000 1
abus 1 NCMP000 1
referido 8 VMP00SM 8
einserir 1 VMN0000 1
portunas 1 AQ0FP0 1
aturgo 3 NCMS000 3
ctares 5 NCMP000 5
sy 3 NP00000 3
lhete 3 NCMS000 3
aldades 3 NCFP000 3
dámos 1 VMIS1P0 1
edral 2 NCFS000 2
ntalho 1 NCMS000 1
aísca 1 NP00000 1
enham 17 VMSP3P0 14 VMIP3P0 3
o_bruto 1 NP00000 1
necão 1 NP00000 1
igieg 2 NP00000 2
auro 3 NCMS000 3
_brás 1 NP00000 1
prida 3 VMP00SF 3
nciadas 5 VMP00PF 5
ar-west 1 NP00000 1
gístico 1 AQ0MS0 1
celas 3 NCFP000 3
omove 2 VMIP3S0 2
_preta 1 NP00000 1
opeísta 1 NCMS000 1
ngélicas 1 AQ0FP0 1
urta 5 AQ0FS0 5
owbray 1 NP00000 1
ciclado 1 VMP00SM 1
ulgar 8 AQ0CS0 1 VMN0000 6
dedicada 1 VMP00SF 1
19_(b) 1 NP00000 1
breto 1 NCMS000 1
injam 1 VMSP3P0 1
gina 5 NCFS000 4 VMIP3S0 1
oliva/89 1 NP00000 1
olf_club 1 NP00000 1
nsiderar 12 VMN0000 10 VMSF3S0 1
_xavier 1 NP00000 1
ostra 15 NCFS000 4 VMIP3S0 11
formista 1 NCCS000 1
recisas 1 AQ0FP0 1
erigosos 3 AQ0MP0 3
ntrista 1 NCCS000 1
ordes 1 NCMP000 1
elefones 3 NCMP000 3
rtivo 6 AQ0MS0 6
ta_ramos 1 NP00000 1
ltural 17 AQ0CS0 15 AQ0MS0 2
arandas 1 NCFP000 1
t_kagan 1 NP00000 1
garam 16 VMIS3P0 13
ausden 1 NP00000 1
epita 1 VMSP3S0 1
gislação 6 NCFS000 6
eçaria 1 VMIC3S0 1
ss_photo 1 NP00000 1
xpostas 1 VMP00PF 1
rescenta 7 VMIP3S0 7
grau 8 NCMS000 8
spíritos 3 NP00000 3
voeiro 2 NCMS000 2
resentam 6 VMIP3P0 6
arava 3 VMII3S0 3
onfirma 4 VMIP3S0 4
unjab 3 NP00000 3
simbiose 1 NCFS000 1
storiar 1 VMN0000 1
neceu 3 VMIS3S0 3
pubs 1 NCMP000 1
queixas 6 NCFP000 6
iço 15 AQ0MS0 1 NCMS000 14
ncada 7 NCFS000 7
x-bloco 1 NCMS000 1
rminal 1 NCMS000 1
wedel 1 NP00000 1
araó 1 NCMS000 1
efeita 1 NCFS000 1
nculo 1 NCMS000 1
ubista 2 AQ0CS0 2
paridade 1 NCFS000 1
versas 18 AQ0FP0 17 NCFP000 1
amavam 3 VMII3P0 3
os_natos 1 NP00000 1
longe 22 RG 22
_connoly 1 NP00000 1
ntores 7 NCMP000 7
tegrante 1 AQ0CS0 1
sus 2 NP00000 2
rquivam 1 VMIP3P0 1
fíceis 3 NCMP000 1 AQ0CP0 2
afeína 1 NP00000 1
cha 18 NCFS000 8 VMIP3S0 5 NP00000 4 VMSP3S0 1
umacher 1 NP00000 1
vações 4 NCFP000 4
lástico 4 NCMS000 4
an-marie 1 NP00000 1
ira_sad 1 NP00000 1
plitude 1 NCFS000 1
milhação 2 NCFS000 2
rcinoma 1 NCMS000 1
nterfere 1 VMIP3S0 1
uear 7 VMN0000 7
ncógnita 1 NCFS000 1
saldanha 4 NP00000 4
pós-gatt 1 NP00000 1
gão 6 NP00000 1 NCMS000 5
have 5 NCFS000 5
wrence 1 NP00000 1
entores 3 NCMP000 3
a_belém 1 NP00000 1
uinn 2 NP00000 2
snia 15 NP00000 15
bertos 10 VMP00PM 10
estiram 1 VMIS3P0 1
ena 72 NCFS000 28 AQ0FS0 28 VMIP3S0 5 NP00000 11
andam 2 VMIP3P0 2
tyla 1 NP00000 1
eguros 5 AQ0MP0 1 NCMP000 4
zacos 1 NP00000 1
explosão 5 NCFS000 5
icas_sa 1 NP00000 1
acas 4 AQ0FP0 1 NCFP000 3
senta 29 VMIP3S0 29
ordomias 1 NCFP000 1
illé 1 NP00000 1
feira 90 NCFS000 87 NP00000 3
edíveis 2 AQ0CP0 2
piakos 1 NP00000 1
xecutado 1 VMP00SM 1
omate 2 NCMS000 2
lus 2 NP00000 2
lou_reed 1 NP00000 1
ssificar 1 VMN0000 1
pack 1 NP00000 1
ilibrado 2 VMP00SM 2
etira 2 VMIP3S0 2
tidária 2 AQ0FS0 2
nderhill 1 NP00000 1
etais 1 AQ0CP0 1
critivas 1 AQ0FP0 1
nvívio 4 NCMS000 4
vedor 2 NP00000 1 NCMS000 1
iarem 6 VMSF3P0 2
lançaram 1 VMIS3P0 1
regadas 1 VMP00PF 1
rossos 1 AQ0MP0 1
insistem 2 VMIP3P0 2
ionados 7 VMP00PM 7
neirismo 1 NCCS000 1
oltasse 1 VMSI3S0 1
subsolo 1 NCMS000 1
ssentes 3 AQ0CP0 1
incular 3 VMN0000 3
divórcio 1 NCMS000 1
negócios 12 NCMP000 12
onsistiu 1 VMIS3S0 1
iminais 1 AQ0CP0 1
quanto 125 RG 103
refeita 1 NCFS000 1
tentaria 2 VMIC1S0 1 VMIC3S0 1
implosão 1 NCFS000 1
paisagem 3 NCFS000 3
rafferty 1 NP00000 1
onador 3 NCMS000 3
h45 4 RG 1 NCFP000 3
ardia 3 NCFS000 2 AQ0FS0 1
gawatts 4 NCMP000 4
explicou 18 VMIS3S0 18
tatar 1 VMN0000 1
_rego 1 NP00000 1
ricampeã 1 NCFS000 1
im_moniz 1 NP00000 1
zenha 1 NP00000 1
mola 1 NP00000 1
remix 1 NCFS000 1
desafiar 1 VMN0000 1
eitará 2 VMIF3S0 2
iling 3 NCMS000 3
étia 1 NP00000 1
erge 2 VMIP3S0 2
0,56 1 Z 1
crevia 1 VMII3S0 1
s_unidas 6 NP00000 6
ocamente 1 RG 1
iajante 1 NCMS000 1
olorado 1 NP00000 1
otou 3 VMIS3S0 3
guista 7 AQ0CS0 3 AQ0MS0 1 NCCS000 3
colonial 1 AQ0CS0 1
festivos 1 AQ0MP0 1
ournier 5 NP00000 5
rashtra 1 NP00000 1
ultivo 1 NCMS000 1
arner 1 NP00000 1
rtum 1 NCMS000 1
eias 33 AQ0FP0 3 NP00000 4 NCFP000 26
fiado 1 VMP00SM 1
dacção 4 NCFS000 4
je 87 RG 86 VMSP3S0 1
lecem 1 VMIP3P0 1
ésar 1 NP00000 1
apelava 1 VMII3S0 1
ajou 1 VMIS3S0 1
efígie 1 NCFS000 1
bido 18 VMP00SM 18
ustriais 4 NCCP000 1 AQ0CP0 3
otocar 1 NP00000 1
for 21 VMSF3S0 20
o_rmg 2 NP00000 2
embrava 1 VMII3S0 1
gan 4 NP00000 4
edev 1 NP00000 1
scutível 3 AQ0CS0 3
essou 12 VMIS3S0 12
ctua 2 VMIP3S0 2
entidos 3 VMP00PM 2 NCMP000 1
exigiam 1 VMII3P0 1
uterres 7 NP00000 7
hur 1 NP00000 1
_d 1 NP00000 1
elhoria 1 NCFS000 1
ivado 6 AQ0MS0 3 VMP00SM 3
nzentos 1 AQ0MP0 1
umorada 1 AQ0FS0 1
essava 4 VMII3S0 4
e-versa 4 RG 4
conservá 1 VMIP3S0 1
indanao 1 NP00000 1
pulsa 1 NCFS000 1
ziando 1 VMG0000 1
omperam 1 VMIS3P0 1
incidem 3 VMIP3P0 3
cabina 1 NCFS000 1
beriam 1 VMIC3P0 1
840 1 Z 1
união 33 NCFS000 32 NP00000 1
egistos 3 NCMP000 3
raújo 1 NP00000 1
suscita 2 VMIP3S0 2
initivo 2 AQ0MS0 2
ionas 1 AQ0MP0 1
ecompõe 1 VMIP3S0 1
rivam 1 VMIP3P0 1
-novo 2 NP00000 2
apoiante 1 NCCS000 1
soluta 6 AQ0FS0 6
n_view 1 NP00000 1
orena 1 NP00000 1
egral 2 AQ0CS0 1 NCFS000 1
oriental 3 AQ0CS0 2 NP00000 1
harkas 1 NP00000 1
upada 2 VMP00SF 2
misa 3 NCFS000 1 NP00000 2
ermitiu 6 VMIS3S0 6
lveu 6 VMIS3S0 6
stanas 1 NCFP000 1
spos 1 NCMP000 1
ída 27 NCFS000 7 VMP00SF 20
metro 7 NP00000 3 NCMS000 4
sociar 1 VMN0000 1
lsson 1 NP00000 1
fórico 1 AQ0MS0 1
fagri 1 NP00000 1
jogadas 1 NCFP000 1
fisco 3 NCMS000 3
buiu 4 VMIS3S0 4
rizações 1 NCFP000 1
ençam 1 VMSP3P0 1
riscou 1 VMIS3S0 1
saudamos 1 VMIP1P0 1
rdins 1 NCMP000 1
nstram 2 VMIP3P0 2
actua 2 VMIP3S0 2
regimes 3 NCMP000 3
desvio 2 NCMS000 2
aparelho 2 NCMS000 2
ohio 1 NP00000 1
uosidade 1 NCFS000 1
ilhante 5 AQ0CS0 5
sidir 5 VMN0000 5
ptíveis 3 AQ0CP0 3
ónica 16 NCFS000 3 AQ0FS0 11 NP00000 2
ucedendo 2 VMG0000 2
ozar 1 VMN0000 1
ecusa 4 NCFS000 2 VMIP3S0 2
temente 52 RG 52
egética 2 AQ0FS0 2
usotur 1 NP00000 1
tosco 1 AQ0MS0 1
alusão 3 NCFS000 3
contece 14 VMIP3S0 12 NP00000 2
inamarca 8 NP00000 8
ertido 2 VMP00SM 1 NCMS000 1
itana 1 NP00000 1
slado 1 VMP00SM 1
tactado 1 VMP00SM 1
nuidade 3 NCFS000 3
oci 3 NP00000 3
picua 1 NP00000 1
pe_cruz 1 NP00000 1
édios 6 AQ0MP0 1 NCMP000 5
alcular 1 VMN0000 1
anois 1 NP00000 1
ma 1763 NCFS000 139 AQ0FS0 55 VMIP3S0 45 Z 114 AO0FS0 30 NP00000 40 RG 7 VMSP3S0 2 NCMS000 194
5s 5 NCMP000 5
ibuiam 1 VMII3P0 1
oblemas 41 NCMP000 41
omundo 3 NP00000 3
elentes 2 AQ0CP0 2
poiou 1 VMIS3S0 1
duzidas 4 VMP00PF 4
omo 459 NP00000 1 RG 100
retar 2 VMN0000 2
liviado 2 VMP00SM 2
curar 6 VMN0000 6
sé_durão 1 NP00000 1
iminuir 3 VMN0000 3
rativa 7 NCFS000 1 AQ0FS0 6
tuetas 1 NCFP000 1
planeia 1 VMIP3S0 1
videncia 1 VMIP3S0 1
laska 1 NP00000 1
.marcos 1 NP00000 1
iminosos 4 NCMP000 4
-bloco 1 NCMS000 1
mbleia 9 NCFS000 7 NP00000 2
rank 1 NP00000 1
abetos 1 NCMP000 1
quarks 1 NCMP000 1
stradas 5 NP00000 1 NCFP000 4
icipada 2 VMP00SF 2
de_honra 2 NP00000 2
erdianos 2 NCMP000 2
núteis 1 AQ0CP0 1
erminado 5 AQ0MS0 1 VMP00SM 4
uer 139 VMIP3S0 28 VMN0000 1 NP00000 3 RG 18 NCMS000 1
xpo-92 1 NP00000 1
bolsos 1 NCMP000 1
raiva 1 NP00000 1
d_bloom 1 NP00000 1
dov 1 NP00000 1
relativo 2 AQ0MS0 2
agaia 1 NP00000 1
raria 4 NCFS000 1 NP00000 1 VMIC3S0 2
cordata 2 NP00000 2
nsposto 1 VMP00SM 1
sgfim 1 NP00000 1
alínea 2 NCFS000 2
partido 26 VMP00SM 5 NCMS000 21
ídos 22 VMP00PM 18 NCMP000 4
seguinte 19 AQ0CS0 18 NCCS000 1
scalizar 1 VMN0000 1
evantar 4 VMN0000 4
candy 1 NP00000 1
mpidou 1 NP00000 1
a_vista 1 NP00000 1
ukian 1 NP00000 1
gémeos 3 AQ0MP0 1 NCMP000 2
arbear 1 VMN0000 1
línea 2 NCFS000 2
l_pinéu 1 NP00000 1
licar 15 VMN0000 14
auguram 1 VMIP3P0 1
otais 2 NCMP000 1 AQ0CP0 1
scinadas 1 VMP00PF 1
chamento 2 NCMS000 2
derou 17 VMIS3S0 17
tanos 5 NCMP000 5
ectivo 35 AQ0MS0 12 NCMS000 23
norama 3 NCMS000 3
ery 7 NP00000 6
danço 1 VMIP1S0 1
debates 5 NCMP000 5
aminação 3 NCFS000 3
utidos 3 VMP00PM 3
ricana 18 NCFS000 2 AQ0FS0 14 NP00000 2
vintes 1 NCCP000 1
rgador 1 NCMS000 1
ruptores 2 NCMP000 2
t_ames 1 NP00000 1
_lince 1 NP00000 1
mpenhado 2 VMP00SM 2
1963 2 Z 2
preciada 1 VMP00SF 1
equieto 1 AQ0MS0 1
minoria 2 NCFS000 2
timasse 1 VMSI3S0 1
porava 1 VMII3S0 1
escova 1 NCFS000 1
dadão 4 NCMS000 4
ueda 8 NCFS000 8
cteriza 1 VMIP3S0 1
4' 2 NCMP000 2
menda 6 NCFS000 2 VMIP3S0 4
apeada 1 VMP00SF 1
egrama 2 NCMS000 2
nstrada 2 VMP00SF 2
ersivo 1 AQ0MS0 1
aliado 5 VMP00SM 4 NCMS000 1
estelo 2 NP00000 2
63,70m 1 Z 1
homólogo 2 AQ0MS0 1 NCMS000 1
coreanos 2 NCMP000 2
ntelar 1 VMN0000 1
funciona 5 VMIP3S0 5
integrou 1 VMIS3S0 1
otórax 1 NCMS000 1
uário 4 NP00000 1 NCMS000 3
ruendo 1 NCMS000 1
/ford 1 NP00000 1
rposta 1 VMP00SF 1
urinhã 2 NP00000 2
ceridade 1 NCFS000 1
aavedra 2 NP00000 2
simos 4 AQ0MP0 3 NCMP000 1
nkian 6 NP00000 6
torianos 1 NCMP000 1
irmino 3 NP00000 3
estrói 1 VMIP3S0 1
região 24 NCFS000 24
cabando 2 VMG0000 2
zinhos 9 AQ0MP0 3 NCMP000 6
animal 2 AQ0CS0 1 NP00000 1
critora 2 NCFS000 2
rasar 2 VMN0000 2
ões 909 NCCP000 122 NP00000 16 NCFP000 719 NCMP000 52
sitório 1 NCMS000 1
scalço 1 AQ0MS0 1
egistada 3 VMP00SF 3
elefonar 2 VMN0000 2
rtaram 1 VMIS3P0 1
conderam 1 VMIS3P0 1
irúrgica 2 AQ0FS0 2
imam 3 VMIP3P0 3
ohen 2 NP00000 2
ésbica 1 AQ0FS0 1
esaire 1 NCMS000 1
pelou 2 VMIS3S0 2
rculando 1 VMG0000 1
ginárias 1 AQ0FP0 1
ornável 1 AQ0CS0 1
tiz 5 NP00000 4 NCMS000 1
ra_nery 1 NP00000 1
_pacheco 2 NP00000 2
nfleto 2 NCMS000 2
lexandre 1 NP00000 1
poderia 15 VMIC3S0 15
ções 576 NP00000 5 NCFP000 570 NCMP000 1
sputadas 1 VMP00PF 1
antescos 1 AQ0MP0 1
descrito 1 VMP00SM 1
lhana 1 AQ0FS0 1
lasma 1 NCMS000 1
roar 1 VMN0000 1
efa 5 NCFS000 5
upernova 1 NCFS000 1
orpos 3 NCMP000 3
montado 2 VMP00SM 2
penderam 1 VMIS3P0 1
ngeiros 29 AQ0MP0 13 NP00000 12 NCMP000 4
a_maria 5 NP00000 5
eificada 1 VMP00SF 1
dicto 2 NCMS000 2
edicado 6 VMP00SM 6
fusa 1 AQ0FS0 1
iscutem 1 VMIP3P0 1
armar 2 VMN0000 2
cional 129 AQ0CS0 96 NCFS000 2 NP00000 27 NCCS000 2 NCMS000 2
inue 3 VMSP3S0 3
cífico 3 AQ0MS0 1 NP00000 2
ancista 2 AQ0MS0 1 NCCS000 1
bebidas 2 NCFP000 2
traub 1 NP00000 1
_klima 1 NP00000 1
tholo 1 NP00000 1
ondo 10 NCMS000 1 VMG0000 9
1,41 1 Z 1
ssunto 16 NCMS000 16
surro 1 NCMS000 1
adinho 1 VMP00SM 1
ctivo 38 AQ0MS0 15 NCMS000 23
anuncia 1 VMIP3S0 1
sideram 7 VMIP3P0 7
fflé 1 NCMS000 1
sejar 3 VMN0000 3
edades 4 NCFP000 4
isada 2 VMP00SF 2
dormidas 1 NCFS000 1
cassel 1 NP00000 1
originar 1 VMN0000 1
ceio 5 VMIP1S0 1 NCMS000 4
ruídas 3 VMP00PF 3
lantação 4 NCFS000 4
elizes 3 AQ0CP0 3
obreiros 1 NCMP000 1
ndicou 4 VMIS3S0 4
mbustão 3 NCFS000 3
icula 1 VMIP3S0 1
12480 1 Z 1
bita 6 NCFS000 1 AQ0FS0 3 VMIP3S0 2
nsk 1 NP00000 1
ivais 5 NCCP000 1 NCMP000 3 AQ0CP0 1
orelhas 2 NCFP000 2
afectou 1 VMIS3S0 1
anyahu 4 NP00000 4
uspeitos 3 NCMP000 3
haney 1 NP00000 1
núncio 8 NCMS000 8
pinhal 1 NCMS000 1
ccn 2 NP00000 2
runhado 1 VMP00SM 1
arconi 5 NP00000 5
compõe 3 VMIP3S0 3
_o_islão 2 NP00000 2
initos 1 AQ0MP0 1
ncidiram 2 VMIS3P0 2
mparar 2 VMN0000 2
a_évora 1 NP00000 1
trónicos 3 AQ0MP0 3
_natural 1 NP00000 1
ndessem 1 VMSI3P0 1
centes 14 NCCP000 5 AQ0CP0 9
na_jones 1 NP00000 1
umático 1 AQ0MS0 1
_enfants 1 NP00000 1
uzentos 1 Z 1
duz 11 VMIP3S0 11
balham 2 VMIP3P0 2
uplicar 2 VMN0000 2
ecolhido 1 VMP00SM 1
ceamos 1 VMIP1P0 1
ímpeto 1 NCMS000 1
cente 35 AQ0CS0 29 NP00000 3 NCCS000 1 NCMS000 2
omporte 1 VMSP3S0 1
bolsas 3 NCFP000 3
poiantes 1 NCCP000 1
_monte 1 NP00000 1
anesas 1 AQ0FP0 1
erk 2 NP00000 2
gridem 2 VMIP3P0 2
resultou 6 VMIS3S0 6
ovelhas 1 NCFP000 1
seman 1 NP00000 1
ectuosa 1 AQ0FS0 1
undaram 1 VMIS3P0 1
áginas 4 NCFP000 4
oubado 2 VMP00SM 2
sas 238 AQ0FP0 72 NP00000 1 NCFP000 138 VMP00PF 5
guintes 4 AQ0CP0 4
ntajosos 1 AQ0MP0 1
_machado 10 NP00000 10
stuma 1 VMIP3S0 1
ublicado 6 VMP00SM 6
liberais 1 AQ0CP0 1
bustível 1 NCMS000 1
atários 1 NCMP000 1
cortal 1 NP00000 1
bero 2 NCMS000 2
madão 1 NP00000 1
pitão 3 NCMS000 3
comoção 1 NCFS000 1
abharata 1 NP00000 1
s.bento 2 NP00000 2
rigiu 4 VMIS3S0 4
ldo 6 NP00000 5 NCMS000 1
ojas 4 NCFP000 4
ecorde 18 AQ0MS0 2 VMSP3S0 8 NCMS000 8
recente 18 AQ0CS0 18
elegação 9 NCFS000 9
elestial 1 AQ0CS0 1
ctivado 1 VMP00SM 1
xortou 2 VMIS3S0 2
brothers 1 NP00000 1
colecção 5 NCFS000 5
der 185 VMN0000 84 VMSF3S0 5 NP00000 16 NCCS000 34 NCMS000 39
flito 7 NCMS000 7
eparava 3 VMII3S0 3
ire 8 VMIP3S0 1 NP00000 4 VMSP3S0 1 NCMS000 2
onzález 4 NP00000 4
nanciar 1 VMN0000 1
i-20 1 NP00000 1
teatro 22 NCMS000 22
esários 6 NCMP000 6
uíços 3 AQ0MP0 3
beco 1 NCMS000 1
àvista 1 NP00000 1
anejar 1 VMN0000 1
dobe 1 NP00000 1
avaliam 2 VMIP3P0 2
amarante 1 NP00000 1
asamento 7 NCMS000 7
borar 7 VMN0000 6
defeitos 1 NCMP000 1
abinsk 1 NP00000 1
xigidas 1 VMP00PF 1
dimburgo 1 NP00000 1
trarca 1 NP00000 1
owater 1 NP00000 1
guiltry 1 NP00000 1
iólogo 1 NCMS000 1
15,2 1 Z 1
obrando 1 VMG0000 1
ortais 2 NP00000 1 AQ0CP0 1
recebido 6 VMP00SM 6
epenou 1 VMIS3S0 1
étima 2 AQ0FS0 1 AO0FS0 1
lento 8 AQ0MS0 5 NCMS000 3
ageada 1 VMP00SF 1
fantaria 2 NCFS000 1 NP00000 1
entender 11 VMN0000 7 VMSF3S0 1 NCMS000 2
ch_ames 1 NP00000 1
fra 2 NCFS000 1 NP00000 1
omparou 1 VMIS3S0 1
vale 12 VMIP3S0 8 NCMS000 4
ruirei 1 VMIF1S0 1
refeição 2 NCFS000 2
sney 3 NP00000 3
rdens 2 NCFP000 2
spender 2 VMN0000 1
berlim 4 NP00000 4
ugalhos 1 NCMP000 1
omente 2 RG 2
perdigão 1 NP00000 1
ltier 1 NP00000 1
ooc 2 NP00000 2
isseur 1 NCMS000 1
obrigue 1 VMSP3S0 1
ificava 3 VMII3S0 3
spitaels 1 NP00000 1
izes 7 NCFP000 4 AQ0CP0 3
orvo 1 NP00000 1
scolho 1 VMIP1S0 1
tres 7 NP00000 2 NCMP000 5
bolas 5 NCFP000 5
gastou 2 VMIS3S0 2
iorada 1 VMP00SF 1
o_álccol 1 NP00000 1
avança 4 VMIP3S0 4
ogéneos 1 NCMP000 1
uipadas 2 VMP00PF 2
ectistas 2 NCCP000 2
dilidade 2 NCFS000 2
_canha 2 NP00000 2
quentes 8 NCCP000 1 AQ0CP0 7
searay 1 NP00000 1
rturbou 1 VMIS3S0 1
velia 1 NCFS000 1
andados 1 VMP00PM 1
nicado 9 VMP00SM 3 NCMS000 6
_badoer 1 NP00000 1
osta 92 NCFS000 48 VMIP3S0 4 NP00000 21 VMP00SF 19
átio 1 NCMS000 1
recordes 1 NCMP000 1
nyol 1 NP00000 1
obretudo 25 RG 25
oube 4 VMIS3S0 4
o_sydney 1 NP00000 1
nsmitir 5 VMN0000 5
rrer 18 VMN0000 18
nimato 2 NCMS000 2
onizar 1 VMN0000 1
entrei 1 VMIS1S0 1
uldade 11 NCFS000 11
movido 6 VMP00SM 6
ciplinar 1 AQ0FS0 1
eastwood 3 NP00000 3
elece 1 VMIP3S0 1
lo_sousa 1 NP00000 1
narbonne 1 NP00000 1
ission 1 NP00000 1
cfe 1 NP00000 1
deral 5 AQ0CS0 2 NP00000 3
olívia 1 NP00000 1
_minho 2 NP00000 2
ombo 2 NP00000 2
círculos 1 NCMP000 1
sperava 1 VMII1S0 1
wagner 1 NP00000 1
zijou 1 VMIS3S0 1
matriz 2 NCFS000 1 NP00000 1
brou 6 VMIS3S0 6
xpõem 2 VMIP3P0 2
riscamos 1 VMIP1P0 1
rgentes 2 AQ0CP0 2
resistir 1 VMN0000 1
no-síria 1 AQ0FS0 1
lvência 1 NCFS000 1
aticano 3 NP00000 3
lógica 13 NCFS000 4 AQ0FS0 6 NP00000 3
mpletam 3 VMIP3P0 3
pêutico 2 AQ0MS0 1 NP00000 1
esbade 1 NP00000 1
uís 3 NP00000 3
50000 1 Z 1
ejas 2 NCFP000 2
par 52 VMN0000 28 NP00000 6 NCMS000 17
r_cuneo 1 NP00000 1
_valdano 1 NP00000 1
oponto 1 NCMS000 1
onante 2 AQ0CS0 2
drar 3 VMN0000 3
radições 2 NCFP000 2
esos 8 VMP00PM 3 AQ0MP0 1 NCMP000 4
skoviak 1 NP00000 1
vedo 5 NP00000 5
uloso 1 AQ0MS0 1
ty_sark 1 NP00000 1
_bowie 1 NP00000 1
razões 23 NCFP000 23
ncou 1 VMIS3S0 1
_foch 1 NP00000 1
açar 4 VMN0000 4
ábricas 4 NCFP000 4
an-nahda 1 NP00000 1
aelita 5 AQ0CS0 5
ricano 43 AQ0MS0 29 NP00000 2 NCMS000 12
cipando 1 VMG0000 1
creverão 1 VMIF3P0 1
ndências 6 NP00000 1 NCFP000 5
ontinua 38 VMIP3S0 38
nquanto 64 RG 63
ater 12 VMN0000 10 NP00000 1
isação 2 NCFS000 2
whisky 2 NCMS000 2
enix 1 NP00000 1
milénio 1 NCMS000 1
dorsal 2 AQ0CS0 2
autos 1 NCMP000 1
ifusão 5 NCFS000 5
arenta 1 Z 1
aml 2 NP00000 2
uvem 2 VMIP3P0 2
etáfora 1 NCFS000 1
parque 9 NCMS000 9
ikale 1 NP00000 1
o_fim 1 NP00000 1
bidjan 1 NP00000 1
ilize 2 VMSP3S0 2
eceram 10 VMIS3P0 9
desfiles 1 NCMP000 1
monteiro 7 NP00000 7
lância 1 NCFS000 1
fonia 1 NP00000 1
curto 8 AQ0MS0 8
fé 9 NCFS000 4 NCMS000 5
mitado 3 VMP00SM 3
tinha 94 NCFS000 1 VMII1S0 7 NP00000 1 VMII3S0 85
_ditz 1 NP00000 1
arracada 1 NCFS000 1
nhal 5 NP00000 4 NCMS000 1
oohan 2 NP00000 2
oincide 2 VMIP3S0 2
além 51 RG 39 NCMS000 12
lícita 2 AQ0FS0 2
e_drot 1 NP00000 1
1,87 1 Z 1
lapidou 1 VMIS3S0 1
rigida 1 VMP00SF 1
nfirme 1 VMSP3S0 1
romova 2 VMSP3S0 2
'egidio 1 NP00000 1
rtunismo 2 NCMS000 2
absurdo 1 AQ0MS0 1
593 2 Z 2
nuando 2 VMG0000 2
ngente 2 AQ0CS0 2
praças 1 NCFP000 1
m22,95s 1 NCMP000 1
edor 19 AQ0MS0 1 NP00000 1 NCMS000 17
